"x","y"
0.566488424083218,-0.0543157419645108
0.573475898941979,0.172424423735285
0.579820899059996,-0.893825719462127
0.581604002509266,-0.835817361800431
0.589678303571418,-0.745865498300186
0.592304242542014,-0.864211110926374
0.601766235427931,-0.790450125018431
0.603474084753543,-0.660916693620858
0.608937452547252,-0.992632350731714
0.611778643447906,-0.0349032624638305
0.612133090151474,-0.61536088915783
0.618838207330555,-0.70444004983909
0.619159240042791,-0.532000793194095
0.623613457195461,-0.689695222329527
0.62624534452334,-0.752244409055245
0.631507298909128,-0.292382710077776
0.639978769468144,-0.835537269541994
0.641745518893003,-1.16253831976811
0.645631878403947,-0.676881780589217
0.656992290401831,-0.939505572507309
0.667426514672115,-1.02494148572883
0.67560727451928,-1.21317164861798
0.67727683018893,-0.768900031820824
0.67859286791645,-0.95323277739651
0.680164178134874,-0.750565469958062
0.685169729404151,-0.988487221827845
0.693204820388928,-1.1345512500154
0.705064784036949,-0.585336188254914
0.719112251652405,-1.06275589798584
0.719355837674811,-0.69713520294495
0.719378591282293,-1.34202287786947
0.719657292356715,-1.12171631531154
0.724497599992901,-1.06799502666613
0.729730096645653,-1.10919035052247
0.731315477285534,-0.588504624896183
0.73324590572156,-1.00129373572724
0.73352795955725,-0.921381221389603
0.734094301005825,-1.27772182007815
0.736588314641267,-1.21521672682231
0.737595617771149,-0.697543618232444
0.73985527921468,-0.620424720562126
0.74226645193994,-0.624160567651762
0.74318771972321,-1.41327521403227
0.743974646320567,-0.384295247753737
0.74736111680977,-0.694800696192229
0.748795386170968,-1.00798659592134
0.751522562699392,-0.788871907331454
0.759544267551973,-1.28961800294608
0.764507758663967,-1.32469513728434
0.769032425712794,-0.9781431842123
0.775823362637311,-1.34641459555023
0.775825042743236,-0.929858433655331
0.778809498529881,-0.594349625902305
0.779368161456659,-1.29318552104099
0.784109382657334,-1.19865441259555
0.784692775690928,-0.962366853801584
0.793191209202632,-1.26868116199938
0.794396977638826,-1.07632904799052
0.811055141268298,-0.665488911216166
0.817230444401503,-0.621235433535071
0.821403923910111,-0.785882050963074
0.824679406359792,-1.44738591023798
0.828158485237509,-0.898021086854969
0.828942130552605,-0.560057450094483
0.830447626067325,-0.630989764051173
0.832916080253199,-0.924578207545129
0.836004259996116,-1.66749182878954
0.836801559431478,-0.836634904323424
0.849689718568698,-0.638035867068461
0.850482750684023,-0.793489324280688
0.862629777053371,-0.712652382249458
0.887754905503243,-0.518759723742565
0.903634525137022,-0.688123488641949
0.904031387297437,-0.174113059690685
0.905738130910322,-0.417123481358735
0.906601407798007,-0.926534109551443
0.914806043496355,-0.0956173564597948
0.917904034024104,-0.131914267289213
0.918056417256594,-0.245196658688114
0.919203929137439,-0.984919614074683
0.925644748611376,-0.62116915317607
0.933034127345309,-0.217799213127865
0.934672247152776,-0.385920406257253
0.9348229537718,-0.293764876929985
0.937075413297862,0.352731310959801
0.937385849654675,-0.62886006325822
0.940014522755519,-1.00199974430383
0.942455691983923,-0.271626671734767
0.94472032552585,-0.546669808252688
0.946668232558295,-0.195045039315895
0.957576596643776,-0.507124223137719
0.962570293573663,0.430600767239475
0.962608013767749,-0.269897182820022
0.970966610359028,-0.324612731663381
0.973539913771674,-0.215367247772114
0.978226428385824,0.122387984433496
0.982817197917029,-0.0785509715080767
0.988891728920862,-0.557423694517417
