x,y,site,eta_true,re_true
-0.8216472436897511,2.0,2,0.35230531954975175,-0.06187978297202989
-0.8199369589331992,2.0,2,0.35323796077087277,-0.06187978297202989
-0.8196390817546256,2.0,2,0.35340057220325094,-0.06187978297202989
-0.8173860855510662,0.0,2,0.354632164153435,-0.06187978297202989
-0.8137286131200476,1.0,2,0.35663781174720444,-0.06187978297202989
-0.8108174216259433,0.0,2,0.35823978241907406,-0.06187978297202989
-0.8054539924673206,0.0,2,0.3612040282414849,-0.06187978297202989
-0.7998423180129328,2.0,2,0.36432323792107846,-0.06187978297202989
-0.7996321928138022,2.0,2,0.3644403861094082,-0.06187978297202989
-0.7956786903000402,0.0,2,0.36664924345483374,-0.06187978297202989
-0.7852693067639157,2.0,2,0.37250768909435716,-0.06187978297202989
-0.7839831745144923,0.0,2,0.373235796704937,-0.06187978297202989
-0.7758329435944927,3.0,2,0.37787149305026824,-0.06187978297202989
-0.7748809636732676,0.0,2,0.37841539436092597,-0.06187978297202989
-0.7679177344850434,5.0,2,0.3824091370950925,-0.06187978297202989
-0.7619208922846075,5.0,2,0.3858702129041274,-0.06187978297202989
-0.7569532498698099,3.0,2,0.38875233158899325,-0.06187978297202989
-0.7556336407033744,1.0,2,0.3895202221899188,-0.06187978297202989
-0.7495162635815064,3.0,2,0.3930924284422024,-0.06187978297202989
-0.7473158209119471,2.0,2,0.3943823587231847,-0.06187978297202989
-0.746877325658141,1.0,2,0.3946397255719154,-0.06187978297202989
-0.7449439657449555,1.0,2,0.39577572159727137,-0.06187978297202989
-0.7400523585646949,1.0,2,0.3986589563418246,-0.06187978297202989
-0.7367946866360247,0.0,2,0.40058627405541125,-0.06187978297202989
-0.7365746499387982,2.0,2,0.4007166589976974,-0.06187978297202989
-0.7328862265615878,3.0,2,0.4029061397805149,-0.06187978297202989
-0.7140199214460276,1.0,2,0.4142185760313909,-0.06187978297202989
-0.7069139143704978,3.0,2,0.4185279761930548,-0.06187978297202989
-0.7061282813202715,1.0,2,0.4190060338592635,-0.06187978297202989
-0.704824557287602,2.0,2,0.419800056734714,-0.06187978297202989
-0.6980211140870446,1.0,2,0.4239579038911323,-0.06187978297202989
-0.6827596814474726,4.0,2,0.43337103310142855,-0.06187978297202989
-0.6749289976642698,5.0,2,0.4382467105195398,-0.06187978297202989
-0.6598390335849802,1.0,3,0.6871041050963265,0.17749585054720596
-0.6547777887651615,2.0,3,0.6903094472416109,0.17749585054720596
-0.6451520743628314,0.0,3,0.6964398872275037,0.17749585054720596
-0.6444798572810156,0.0,3,0.6968696815227138,0.17749585054720596
-0.6442138586239573,0.0,3,0.6970398126171496,0.17749585054720596
-0.6382365777504487,2.0,3,0.700871786504665,0.17749585054720596
-0.6191830566967013,2.0,3,0.7131997912143833,0.17749585054720596
-0.6163853949561682,2.0,3,0.715024232904482,0.17749585054720596
-0.6063854245841922,2.0,3,0.7215750148034157,0.17749585054720596
-0.5996003447738804,5.0,3,0.7260457876524431,0.17749585054720596
-0.589934871025206,4.0,3,0.732450327812569,0.17749585054720596
-0.5883516889790732,3.0,3,0.7335033553013631,0.17749585054720596
-0.5752841861884523,0.0,3,0.7422372460818454,0.17749585054720596
-0.5697356962522532,2.0,3,0.7459682407030479,0.17749585054720596
-0.566303351642902,2.0,3,0.7482829250453849,0.17749585054720596
-0.5628165683234697,3.0,3,0.7506394987796434,0.17749585054720596
-0.5626257930574142,1.0,3,0.7507685859509043,0.17749585054720596
-0.5574223709798686,1.0,3,0.7542954294811484,0.17749585054720596
-0.5541455588289153,2.0,3,0.7565223161379959,0.17749585054720596
-0.5407322156879296,6.0,3,0.7656847453273807,0.17749585054720596
-0.5379842552982254,2.0,3,0.7675710292923021,0.17749585054720596
-0.5359451671822805,2.0,3,0.7689727231447789,0.17749585054720596
-0.5357601371457336,3.0,3,0.7690999991784762,0.17749585054720596
-0.5183377244269793,2.0,3,0.7811463326237085,0.17749585054720596
-0.504834886126999,2.0,3,0.7905655063210696,0.17749585054720596
-0.5023866562380953,3.0,3,0.7922809232851241,0.17749585054720596
-0.4976386247664527,3.0,3,0.7956143288328216,0.17749585054720596
-0.4952418766571443,0.0,3,0.7973002655367252,0.17749585054720596
-0.4931257106582324,1.0,3,0.7987906490438449,0.17749585054720596
-0.49060948611662103,1.0,3,0.8005649942648494,0.17749585054720596
-0.4851743520087874,7.0,3,0.804405772774129,0.17749585054720596
-0.47906785499854276,3.0,3,0.8087341168200076,0.17749585054720596
-0.47596933430976285,4.0,3,0.8109356472425591,0.17749585054720596
-0.473645384904369,0.0,3,0.8125891476685099,0.17749585054720596
-0.47058086064461613,2.0,3,0.8147725818441347,0.17749585054720596
-0.46632534102339834,1.0,3,0.8178102300243282,0.17749585054720596
-0.45994287704977116,4.0,3,0.8223783136839893,0.17749585054720596
-0.4352117186048948,4.0,3,0.8402139360027432,0.17749585054720596
-0.42483236062333013,2.0,3,0.8477614105591194,0.17749585054720596
-0.4231242936361279,3.0,3,0.8490068775330363,0.17749585054720596
-0.4210885745318258,4.0,3,0.8504925092415634,0.17749585054720596
-0.4138176203087399,2.0,3,0.8558097434662968,0.17749585054720596
-0.4129812342406606,4.0,3,0.856422486896071,0.17749585054720596
-0.40954112956113775,3.0,3,0.8589450934282201,0.17749585054720596
-0.39583387860856334,2.0,3,0.8690336729304162,0.17749585054720596
-0.3946598399324783,0.0,3,0.8699004905649793,0.17749585054720596
-0.38763896206443005,6.0,3,0.8750929608711469,0.17749585054720596
-0.38662635090663505,1.0,3,0.8758430994478595,0.17749585054720596
-0.36777377313679477,2.0,3,0.8898646782279285,0.17749585054720596
-0.3642543273609716,4.0,3,0.8924937347276423,0.17749585054720596
-0.360591538619138,0.0,3,0.895233617968004,0.17749585054720596
-0.3557159119164971,7.0,3,0.8988866118287806,0.17749585054720596
-0.3545775329675,0.0,3,0.8997404829478319,0.17749585054720596
-0.3440273767313993,5.0,3,0.9076708861127678,0.17749585054720596
-0.3426063740218744,4.0,3,0.9087413482201333,0.17749585054720596
-0.34200966811987044,2.0,3,0.9091910174082201,0.17749585054720596
-0.34078104189725184,2.0,3,0.9101171935547334,0.17749585054720596
-0.3406429731950838,2.0,3,0.9102212992317493,0.17749585054720596
-0.33913122750203606,2.0,3,0.9113615088945555,0.17749585054720596
-0.33036239789092425,0.0,3,0.9179871698602164,0.17749585054720596
-0.3265696473947829,0.0,4,0.6140416517540838,-0.12932165273808416
-0.32493282034427545,0.0,4,0.6152822494323447,-0.12932165273808416
-0.31327938048412135,0.0,4,0.624134303566689,-0.12932165273808416
-0.3025356123989988,4.0,4,0.6323250535701586,-0.12932165273808416
-0.2861616767638915,1.0,4,0.6448606848797774,-0.12932165273808416
-0.2843361188830062,2.0,4,0.646262116754886,-0.12932165273808416
-0.28383307962848026,2.0,4,0.64664841814934,-0.12932165273808416
-0.28172466723064776,0.0,4,0.6482681572162851,-0.12932165273808416
-0.2798354764074447,2.0,4,0.649720324436898,-0.12932165273808416
-0.2785964016596098,2.0,4,0.6506731944888536,-0.12932165273808416
-0.27651018517130793,1.0,4,0.6522782936518047,-0.12932165273808416
-0.27171308328044014,2.0,4,0.6559726958156317,-0.12932165273808416
-0.25760286629729595,2.0,4,0.6668677476619144,-0.12932165273808416
-0.25462853106679345,2.0,4,0.6691695997523754,-0.12932165273808416
-0.25148606339198504,2.0,4,0.6716035066034906,-0.12932165273808416
-0.250097240093724,2.0,4,0.672679807086403,-0.12932165273808416
-0.2405111037810962,2.0,4,0.6801191073659086,-0.12932165273808416
-0.2361720671003004,2.0,4,0.6834922053559214,-0.12932165273808416
-0.22032031056738982,1.0,4,0.6958445855449732,-0.12932165273808416
-0.21872642111771182,3.0,4,0.6970890960222599,-0.12932165273808416
-0.2151135003869919,0.0,4,0.6999116959617864,-0.12932165273808416
-0.21469535395152037,5.0,4,0.7002385181362122,-0.12932165273808416
-0.19381619973403147,3.0,4,0.7165943192851325,-0.12932165273808416
-0.1903755955940553,2.0,4,0.7192961727734946,-0.12932165273808416
-0.18613255303901086,4.0,4,0.7226306330571667,-0.12932165273808416
-0.17861703686757294,0.0,4,0.7285433207822741,-0.12932165273808416
-0.17018507574658218,4.0,4,0.7351865440579108,-0.12932165273808416
-0.15407316679345573,1.0,4,0.7479068982864747,-0.12932165273808416
-0.1458022450977051,2.0,4,0.7544493797498733,-0.12932165273808416
-0.1368089025437787,3.0,4,0.7615723202457959,-0.12932165273808416
-0.12069846598188617,8.0,4,0.7743538503898192,-0.12932165273808416
-0.11730238070998499,0.0,4,0.7770515030792952,-0.12932165273808416
-0.11666557354863609,3.0,4,0.7775574668272037,-0.12932165273808416
-0.1058355646111268,5.0,4,0.7861678713122063,-0.12932165273808416
-0.10321481673813003,6.0,4,0.788253026229173,-0.12932165273808416
-0.10170409855911638,3.0,4,0.7894552624340287,-0.12932165273808416
-0.09591959590787685,3.0,4,0.794060285063081,-0.12932165273808416
-0.08752782021013732,2.0,4,0.8007454649948818,-0.12932165273808416
-0.08442505467997807,2.0,4,0.8032185078845354,-0.12932165273808416
-0.08128477181792883,4.0,4,0.8057221149402807,-0.12932165273808416
-0.0737896156143621,2.0,4,0.811700210537647,-0.12932165273808416
-0.07253506180841582,1.0,4,0.8127011686007014,-0.12932165273808416
-0.06674263847177696,0.0,4,0.8173238690439416,-0.12932165273808416
-0.06662189144853681,2.0,4,0.8174202519802052,-0.12932165273808416
-0.06556171937221512,2.0,4,0.8182665378894202,-0.12932165273808416
-0.06495671257175094,5.0,4,0.8187495130553623,-0.12932165273808416
-0.05744922361713785,3.0,4,0.8247442450208574,-0.12932165273808416
-0.05281659398810706,3.0,4,0.828444714235518,-0.12932165273808416
-0.03906544955387496,2.0,4,0.8394339360986499,-0.12932165273808416
-0.03505743108184293,2.0,4,0.8426381468975225,-0.12932165273808416
-0.029907940694950733,1.0,4,0.8467555615066742,-0.12932165273808416
-0.019818109136420486,3.0,4,0.8548248977603994,-0.12932165273808416
-0.014650965306860185,5.0,4,0.8589579943240868,-0.12932165273808416
-0.010331268640298022,4.0,4,0.8624134793767745,-0.12932165273808416
-0.004907059541725353,1.0,4,0.8667527153829475,-0.12932165273808416
-0.003653009122904822,4.0,4,0.8677559464632532,-0.12932165273808416
-0.0030508759140374475,6.0,4,0.868237650316961,-0.12932165273808416
-0.0002041394026663078,1.0,4,0.870515035740917,-0.12932165273808416
0.00264552494511676,6.0,4,0.8727947647492761,-0.12932165273808416
0.0028160081490580776,3.0,4,0.8729311508037411,-0.12932165273808416
0.009732267394035361,3.0,5,1.0511328579981036,0.043347166990486595
0.011946260231904392,2.0,5,1.0529039478592013,0.043347166990486595
0.017305556647636958,4.0,5,1.0571909212912436,0.043347166990486595
0.021828135186390495,1.0,5,1.0608082884530763,0.043347166990486595
0.024633807338433747,4.0,5,1.063052219802115,0.043347166990486595
0.03211684231131823,1.0,5,1.0690362239671083,0.043347166990486595
0.034586596318335654,1.0,5,1.0710109278930167,0.043347166990486595
0.03465269937278393,2.0,5,1.071063778649397,0.043347166990486595
0.0370931388814439,1.0,5,1.073014873699087,0.043347166990486595
0.03952956080330177,4.0,5,1.0749625804971856,0.043347166990486595
0.04829478183349858,1.0,5,1.0819679752659241,0.043347166990486595
0.04990952315180239,6.0,5,1.0832582112229172,0.043347166990486595
0.0530835637602452,2.0,5,1.0857940765014893,0.043347166990486595
0.056126251411039225,2.0,5,1.088224597638411,0.043347166990486595
0.0589085570230563,2.0,5,1.0904467605991797,0.043347166990486595
0.061609770715000844,6.0,5,1.0926038086609922,0.043347166990486595
0.06689398455562344,5.0,5,1.096822451890827,0.043347166990486595
0.06938809739419703,1.0,5,1.0988131111704709,0.043347166990486595
0.07581518394884765,2.0,5,1.1039412266743913,0.043347166990486595
0.08284224833668774,5.0,5,1.109545187275389,0.043347166990486595
0.09487686347006907,5.0,5,1.1191348362877782,0.043347166990486595
0.10733431004904385,3.0,5,1.1290498351155727,0.043347166990486595
0.11398596601181361,3.0,5,1.1343386017875459,0.043347166990486595
0.1259902191809892,7.0,5,1.143872899200235,0.043347166990486595
0.12803030162373435,2.0,5,1.1454918186377714,0.043347166990486595
0.1301788132898728,4.0,5,1.1471963229829698,0.043347166990486595
0.13210409569862544,5.0,5,1.1487233231796774,0.043347166990486595
0.1332112236541906,4.0,5,1.1496012436022125,0.043347166990486595
0.13353645131355735,5.0,5,1.1498591150216049,0.043347166990486595
0.13544487999690102,4.0,5,1.1513720708745072,0.043347166990486595
0.13657958074281587,4.0,5,1.1522714478791403,0.043347166990486595
0.14088160707034486,3.0,5,1.1556800003712593,0.043347166990486595
0.14280175317955687,1.0,5,1.1572006902997072,0.043347166990486595
0.14700490893853818,6.0,5,1.1605279727598903,0.043347166990486595
0.1645079467309725,2.0,5,1.1743607195901644,0.043347166990486595
0.16702465282632165,4.0,5,1.1763464851377488,0.043347166990486595
0.1784545504023333,4.0,5,1.1853542705053073,0.043347166990486595
0.1826677822629892,5.0,5,1.1886700581774754,0.043347166990486595
0.18605090832584012,3.0,5,1.1913306931116305,0.043347166990486595
0.19608915990464923,3.0,5,1.1992151170766885,0.043347166990486595
0.19876883146451244,3.0,5,1.201317209708479,0.043347166990486595
0.1992622605267173,3.0,5,1.201704161387201,0.043347166990486595
0.20370123361798312,7.0,5,1.2051835006558467,0.043347166990486595
0.20922649752529768,9.0,5,1.2095098295722888,0.043347166990486595
0.2242772648758081,4.0,5,1.221268595777433,0.043347166990486595
0.24275562056570915,2.0,5,1.2356498545497696,0.043347166990486595
0.26122592248902576,5.0,5,1.249959229087622,0.043347166990486595
0.26201784641108344,2.0,5,1.2505712099825852,0.043347166990486595
0.26754230812270835,3.0,5,1.2548367522768973,0.043347166990486595
0.2865072164673681,3.0,5,1.2694300063831299,0.043347166990486595
0.2967148158724911,3.0,5,1.2772512960674907,0.043347166990486595
0.29716582146253134,3.0,5,1.2775963103667582,0.043347166990486595
0.30992519953057557,4.0,5,1.287337087464099,0.043347166990486595
0.31382399045581866,5.0,5,1.2903056562955542,0.043347166990486595
0.3142991461052519,4.0,5,1.2906671876677271,0.043347166990486595
0.31651203705066583,2.0,5,1.292350171688515,0.043347166990486595
0.3213709817125795,8.0,5,1.2960412861740018,0.043347166990486595
0.3223605612357853,5.0,5,1.2967922953468436,0.043347166990486595
0.3236008438899966,6.0,5,1.2977332169426232,0.043347166990486595
0.32562305126963514,2.0,5,1.2992664940547798,0.043347166990486595
0.3299296698690701,7.0,6,1.3724994243219586,0.11331823047265761
0.3430441906191898,7.0,6,1.3824026043845192,0.11331823047265761
0.34382273840836436,6.0,6,1.3829890713987167,0.11331823047265761
0.3482124255415668,4.0,6,1.3862926799364805,0.11331823047265761
0.3584981116665194,3.0,6,1.3940128096533109,0.11331823047265761
0.35855902432466713,4.0,6,1.3940584412336923,0.11331823047265761
0.3703171927272846,6.0,6,1.4028471434504113,0.11331823047265761
0.3735251406689898,7.0,6,1.4052380411727017,0.11331823047265761
0.37545674699544024,6.0,6,1.4066762284137182,0.11331823047265761
0.3785398756392942,6.0,6,1.4089695173871755,0.11331823047265761
0.3821764247729521,4.0,6,1.411670836907595,0.11331823047265761
0.3883117558578045,9.0,6,1.416219351882405,0.11331823047265761
0.392688549117375,3.0,6,1.419457191678682,0.11331823047265761
0.39726647063800663,0.0,6,1.4228375450896644,0.11331823047265761
0.40041471901056075,4.0,6,1.4251584627233844,0.11331823047265761
0.4008087978284263,6.0,6,1.4254487640642315,0.11331823047265761
0.43395460767846444,2.0,6,1.4496879395065354,0.11331823047265761
0.44596340093728076,9.0,6,1.458380035564313,0.11331823047265761
0.46472806727479793,5.0,6,1.4718620109003366,0.11331823047265761
0.4702442264924385,5.0,6,1.4758014436455698,0.11331823047265761
0.4708815478493825,7.0,6,1.476255886000118,0.11331823047265761
0.47459926453997425,3.0,6,1.4789038619437422,0.11331823047265761
0.4946559535826067,9.0,6,1.4931013289371602,0.11331823047265761
0.49711044989788244,4.0,6,1.4948284079697398,0.11331823047265761
0.49717562392899467,3.0,6,1.4948742356726028,0.11331823047265761
0.5056344995543236,6.0,6,1.50080834304285,0.11331823047265761
0.5139447646856712,2.0,6,1.5066111995671452,0.11331823047265761
0.5148650985305349,5.0,6,1.5072521831028074,0.11331823047265761
0.5176082512573368,2.0,6,1.5091607210322406,0.11331823047265761
0.5228241795377975,4.0,6,1.5127814546336653,0.11331823047265761
0.5285739014192584,4.0,6,1.5167601341664694,0.11331823047265761
0.5334295035145119,1.0,6,1.5201097203720928,0.11331823047265761
0.5368370620408994,2.0,6,1.522454666535747,0.11331823047265761
0.5393659018787055,3.0,6,1.524191843963924,0.11331823047265761
0.5407917513410914,6.0,6,1.525170168418773,0.11331823047265761
0.5473689036247683,9.0,6,1.5296721089885075,0.11331823047265761
0.5606197162897848,4.0,6,1.5386871534171411,0.11331823047265761
0.5715428494012585,8.0,6,1.546062496367377,0.11331823047265761
0.575615484339568,2.0,6,1.5487991883630967,0.11331823047265761
0.5787640891991254,3.0,6,1.5509100107006417,0.11331823047265761
0.5841888175970095,5.0,6,1.5545365569949887,0.11331823047265761
0.5874280639689761,3.0,6,1.5566958775718365,0.11331823047265761
0.5910590680550991,9.0,6,1.5591108172430292,0.11331823047265761
0.5971688548043866,2.0,6,1.5631610853880722,0.11331823047265761
0.5995272051770663,8.0,6,1.564719987188658,0.11331823047265761
0.6100504040293434,8.0,6,1.5716452488210597,0.11331823047265761
0.6121447312439653,7.0,6,1.5730174831988044,0.11331823047265761
0.6237331622199183,5.0,6,1.5805737864665945,0.11331823047265761
0.6250247046263432,3.0,6,1.5814120763148638,0.11331823047265761
0.6403094963336493,4.0,6,1.5912731572347836,0.11331823047265761
0.6560084999614029,4.0,6,1.6012852082480904,0.11331823047265761
0.6724286755050906,3.0,6,1.6116284722441345,0.11331823047265761
0.6732040280145991,3.0,6,1.6121135759612517,0.11331823047265761
0.6750178369325979,4.0,6,1.6132472241091038,0.11331823047265761
0.6809100897883598,2.0,6,1.6169185700796251,0.11331823047265761
0.6845154796336524,8.0,6,1.6191564028466672,0.11331823047265761
0.6925243536822245,3.0,6,1.6241038702731865,0.11331823047265761
0.694167003388194,3.0,6,1.6251145755106358,0.11331823047265761
0.6993784862487679,4.0,6,1.6283119927985668,0.11331823047265761
0.705918780096278,5.0,6,1.6323048780333995,0.11331823047265761
0.7129847107896844,7.0,7,1.837666509930921,0.31439102584560474
0.7150727675172355,9.0,7,1.8389289148230068,0.31439102584560474
0.7155733059477225,8.0,7,1.8392311925461087,0.31439102584560474
0.7189884021004198,6.0,7,1.841290073542054,0.31439102584560474
0.7278656056366405,3.0,7,1.846613122772847,0.31439102584560474
0.7296008758259415,8.0,7,1.8476487576676268,0.31439102584560474
0.7304537304965094,7.0,7,1.8481571656047886,0.31439102584560474
0.746867507689911,5.0,7,1.8578657536267396,0.31439102584560474
0.7476488181359117,12.0,7,1.8583242609991206,0.31439102584560474
0.7499209025882949,7.0,7,1.8596557324019174,0.31439102584560474
0.7504829110269664,8.0,7,1.859984642767659,0.31439102584560474
0.7519968145528865,8.0,7,1.8608697835224666,0.31439102584560474
0.7559112615533681,7.0,7,1.8631526497594462,0.31439102584560474
0.7658206476973729,9.0,7,1.8688940387005033,0.31439102584560474
0.784975358235435,4.0,7,1.8798372255220728,0.31439102584560474
0.7850241642933614,5.0,7,1.8798648453949318,0.31439102584560474
0.7964971917259951,6.0,7,1.8863200378526113,0.31439102584560474
0.8064461653976128,2.0,7,1.8918568197368524,0.31439102584560474
0.8096574977937143,6.0,7,1.893631807571997,0.31439102584560474
0.8268293537993189,11.0,7,1.9030213244237135,0.31439102584560474
0.8425931542809267,8.0,7,1.9114881846130025,0.31439102584560474
0.8570695573254143,13.0,7,1.919132930686016,0.31439102584560474
0.8690125733927717,1.0,7,1.9253445023452325,0.31439102584560474
0.883563848139807,5.0,7,1.932794777393592,0.31439102584560474
0.8875813495949713,4.0,7,1.9348287446255235,0.31439102584560474
0.8960927647563319,4.0,7,1.9391047539367392,0.31439102584560474
0.9140910626586896,5.0,7,1.9479974243513993,0.31439102584560474
0.9375392721450856,3.0,7,1.9592745051206837,0.31439102584560474
0.9599408607941753,9.0,7,1.9697171453271873,0.31439102584560474
0.970548912131172,6.0,7,1.9745477369035012,0.31439102584560474
0.9795285325325388,8.0,7,1.978578753997707,0.31439102584560474
0.9855363216613745,4.0,7,1.9812458122727574,0.31439102584560474
0.9905376505936145,9.0,7,1.9834477147906582,0.31439102584560474
0.9950148818822248,3.0,7,1.985404681289153,0.31439102584560474
1.0080045999390077,5.0,7,1.9910061334656621,0.31439102584560474
1.0104944119806674,6.0,7,1.9920667853806866,0.31439102584560474
1.0372602611024786,15.0,7,2.003202290625555,0.31439102584560474
1.0483336376495036,8.0,7,2.0076653362476375,0.31439102584560474
1.056264735504779,7.0,7,2.0108096933886483,0.31439102584560474
1.0583980301390978,9.0,7,2.011647989824036,0.31439102584560474
1.0790337685559264,9.0,7,2.019592612222066,0.31439102584560474
1.0794209827316006,6.0,7,2.0197388272817896,0.31439102584560474
1.0894776324873081,3.0,7,2.023499190776605,0.31439102584560474
1.09591083212387,6.0,7,2.0258670926315507,0.31439102584560474
1.104105787227466,8.0,7,2.028840795639417,0.31439102584560474
1.1213188358881518,11.0,7,2.0349304281424385,0.31439102584560474
1.123157887424094,8.0,7,2.0355684562431042,0.31439102584560474
1.1491570523520824,2.0,7,2.0443264518349746,0.31439102584560474
1.1667477570067972,11.0,7,2.049972515819395,0.31439102584560474
1.1758538238192007,6.0,7,2.0528059763761797,0.31439102584560474
1.1801063943391776,8.0,7,2.0541082541814064,0.31439102584560474
1.1808918378077127,10.0,7,2.0543473201009435,0.31439102584560474
1.195211800577475,3.0,7,2.0586257194974853,0.31439102584560474
