x,y,subject,mu_true,re_true
-0.7569532498698099,-1.1206439618778756,3,-1.3600733320981098,0.2662437758208089
-0.7556336407033744,-1.3239383965761746,3,-1.358818463538384,0.2662437758208089
-0.7495162635815064,-1.6055804438782264,3,-1.3529317393915752,0.2662437758208089
-0.7473158209119471,-1.280000448849741,3,-1.3507863795862853,0.2662437758208089
-0.746877325658141,-2.269122322724015,3,-1.3503571018115665,0.2662437758208089
-0.7449439657449555,-1.1448630053245872,3,-1.3484574187100902,0.2662437758208089
-0.7400523585646949,-1.1549445390503688,3,-1.3436004085136668,0.2662437758208089
-0.7367946866360247,-1.3310850328165043,3,-1.3403256329106548,0.2662437758208089
-0.7365746499387982,-0.8366452574248087,3,-1.3401032862270283,0.2662437758208089
-0.7328862265615878,-1.350062362223885,3,-1.3363544262181275,0.2662437758208089
-0.7140199214460276,-1.6500112578624633,3,-1.3165417655477427,0.2662437758208089
-0.7069139143704978,-0.8338327825307601,3,-1.3088050966440208,0.2662437758208089
-0.7061282813202715,-1.0746888677749216,3,-1.3079405933592427,0.2662437758208089
-0.704824557287602,-1.4758870993488564,3,-1.3065019800678912,0.2662437758208089
-0.6980211140870446,-1.3912212966110675,3,-1.2989136777554118,0.2662437758208089
-0.6827596814474726,-0.300816724664584,3,-1.2814008000322934,0.2662437758208089
-0.6749289976642698,-0.30935160867791955,3,-1.2721536367514439,0.2662437758208089
-0.6598390335849802,-1.4805143701600663,4,-1.253840209909195,-0.19398247910712624
-0.6547777887651615,-1.511309730532552,4,-1.247553467282834,-0.19398247910712624
-0.6451520743628314,-1.3671376750180717,4,-1.2353989322263637,-0.19398247910712624
-0.6444798572810156,-1.3624994991206156,4,-1.234540463073928,-0.19398247910712624
-0.6442138586239573,-0.9400951138117253,4,-1.234200417161549,-0.19398247910712624
-0.6382365777504487,-0.8585906617222693,4,-1.2265075010765565,-0.19398247910712624
-0.6191830566967013,-2.0223357083922124,4,-1.2013301167375805,-0.19398247910712624
-0.6163853949561682,-1.142450439637182,4,-1.1975501603382785,-0.19398247910712624
-0.6063854245841922,-1.8670438614106037,4,-1.1838671291177865,-0.19398247910712624
-0.5996003447738804,-1.7389648604511707,4,-1.1744311865779227,-0.19398247910712624
-0.589934871025206,-1.0651837540708926,4,-1.160779672789625,-0.19398247910712624
-0.5883516889790732,-0.879538830834569,4,-1.1585202541848014,-0.19398247910712624
-0.5752841861884523,-0.8003756190594747,4,-1.139622794511513,-0.19398247910712624
-0.5697356962522532,-1.540766396270917,4,-1.131466042985379,-0.19398247910712624
-0.566303351642902,-1.2733636097269991,4,-1.1263809313594735,-0.19398247910712624
-0.5628165683234697,-0.7794128657578884,4,-1.1211845967927416,-0.19398247910712624
-0.5626257930574142,-1.993485017260053,4,-1.1208993992030802,-0.19398247910712624
-0.5574223709798686,-0.4736237815388955,4,-1.1130852796569126,-0.19398247910712624
-0.5541455588289153,-1.1637914452651714,4,-1.1081295752717004,-0.19398247910712624
-0.5407322156879296,-1.257398342939705,4,-1.087566044569435,-0.19398247910712624
-0.5379842552982254,-1.3461449046788359,4,-1.0832986312781174,-0.19398247910712624
-0.5359451671822805,-0.3701024305869387,4,-1.0801201528593967,-0.19398247910712624
-0.5357601371457336,-0.9904620164311653,4,-1.079831232260059,-0.19398247910712624
-0.5183377244269793,-0.9368265787664017,4,-1.0522569503134727,-0.19398247910712624
-0.504834886126999,-1.0216372920516603,4,-1.0303908544446818,-0.19398247910712624
-0.5023866562380953,-1.4851353788152628,4,-1.026380731647449,-0.19398247910712624
-0.4976386247664527,-1.5400500116410216,4,-1.0185642022431403,-0.19398247910712624
-0.4952418766571443,-1.372568187491261,4,-1.014598866697078,-0.19398247910712624
-0.4931257106582324,-1.830662405688544,4,-1.0110868420581345,-0.19398247910712624
-0.49060948611662103,-1.1928383055990401,4,-1.00689761792651,-0.19398247910712624
-0.4851743520087874,-0.8664632480759832,4,-0.9977998704175416,-0.19398247910712624
-0.47906785499854276,-1.0904743532827974,4,-0.9874992597492455,-0.19398247910712624
-0.47596933430976285,-2.161160420276645,4,-0.9822408476356304,-0.19398247910712624
-0.473645384904369,-0.4481307143877198,4,-0.9782830074353704,-0.19398247910712624
-0.47058086064461613,-1.7123617396307158,4,-0.9730457531103629,-0.19398247910712624
-0.46632534102339834,-1.2195275971645683,4,-0.9657390186635167,-0.19398247910712624
-0.45994287704977116,-0.7869976833654692,4,-0.9547066441706769,-0.19398247910712624
-0.4352117186048948,-0.7845490028145916,4,-0.9111405430239807,-0.19398247910712624
-0.42483236062333013,-1.5380140426899516,4,-0.8924793749434357,-0.19398247910712624
-0.4231242936361279,-0.6873347191497566,4,-0.8893875709259638,-0.19398247910712624
-0.4210885745318258,-1.0586779499592596,5,-0.8856950538090254,0.06502075048572989
-0.4138176203087399,-0.46692038798931745,5,-0.8724393499245316,0.06502075048572989
-0.4129812342406606,-0.7480701844144113,5,-0.8709078460812384,0.06502075048572989
-0.40954112956113775,-0.5542255748713153,5,-0.8645942938101944,0.06502075048572989
-0.39583387860856334,-1.4339126325728855,5,-0.8392107137595064,0.06502075048572989
-0.3946598399324783,-1.2536873484694742,5,-0.8370199393602217,0.06502075048572989
-0.38763896206443005,-0.7434805084527673,5,-0.8238649300469926,0.06502075048572989
-0.38662635090663505,-1.2950300959511198,5,-0.8219600277729328,0.06502075048572989
-0.36777377313679477,-0.3894931622524713,5,-0.7861533910058911,0.06502075048572989
-0.3642543273609716,-0.40241054677602633,5,-0.7793984191730174,0.06502075048572989
-0.360591538619138,-0.8326690574070184,5,-0.7723452613097623,0.06502075048572989
-0.3557159119164971,-0.8883738884518864,5,-0.7629204969679172,0.06502075048572989
-0.3545775329675,-0.4138467569677098,5,-0.7607140743414562,0.06502075048572989
-0.3440273767313993,-0.8305798510569838,5,-0.7401609200118113,0.06502075048572989
-0.3426063740218744,-0.7791585193621094,5,-0.7373783329513696,0.06502075048572989
-0.34200966811987044,-1.2860144349451743,5,-0.7362088725493059,0.06502075048572989
-0.34078104189725184,-0.6574900672530808,5,-0.7337990799929801,0.06502075048572989
-0.3406429731950838,-0.5155642601930487,5,-0.7335281200384174,0.06502075048572989
-0.33913122750203606,-0.9500311888072128,5,-0.7305592620735566,0.06502075048572989
-0.33036239789092425,-0.15851552871471336,5,-0.7132648939032638,0.06502075048572989
-0.3265696473947829,-0.6559436379969171,5,-0.7057462173761182,0.06502075048572989
-0.32493282034427545,-0.13718975071925243,5,-0.702494332093133,0.06502075048572989
-0.31327938048412135,-0.5274834399374139,5,-0.6792211948828862,0.06502075048572989
-0.3025356123989988,0.2677850690164276,5,-0.6575807355146298,0.06502075048572989
-0.2861616767638915,-0.18978821622600395,5,-0.6242732326649642,0.06502075048572989
-0.2843361188830062,-0.08198839308648603,5,-0.6205360192394448,0.06502075048572989
-0.28383307962848026,-0.23423371457529724,5,-0.6195053972687969,0.06502075048572989
-0.28172466723064776,-0.7145429080316121,5,-0.6151818717047515,0.06502075048572989
-0.2798354764074447,0.0715767251260383,5,-0.6113026554536405,0.06502075048572989
-0.2785964016596098,-0.5374419568304398,5,-0.6087557033379968,0.06502075048572989
-0.27651018517130793,-0.1955528519459504,5,-0.6044626816881475,0.06502075048572989
-0.27171308328044014,-0.3432826595608907,5,-0.5945688080239988,0.06502075048572989
-0.25760286629729595,-0.26157554776199965,5,-0.565290402799941,0.06502075048572989
-0.25462853106679345,-0.44583700287845474,5,-0.5590859621444262,0.06502075048572989
-0.25148606339198504,0.23436134675761233,5,-0.552518711038002,0.06502075048572989
-0.250097240093724,-0.8623575607623158,5,-0.5496123737427866,0.06502075048572989
-0.2405111037810962,-0.5294994154522372,5,-0.5294874604293609,0.06502075048572989
-0.2361720671003004,-0.9007704608915166,5,-0.5203419454800414,0.06502075048572989
-0.22032031056738982,-0.3683367508643192,5,-0.4867462980223133,0.06502075048572989
-0.21872642111771182,-0.3564257469915341,5,-0.48335272330494017,0.06502075048572989
-0.2151135003869919,-0.331469022256782,6,-0.4756501988452905,0.1699773457089864
-0.21469535395152037,0.017490184479308446,6,-0.4747578301306655,0.1699773457089864
-0.19381619973403147,-0.22088468806010464,6,-0.42996930854131193,0.1699773457089864
-0.1903755955940553,-0.4970107827643195,6,-0.422547110517128,0.1699773457089864
-0.18613255303901086,-0.17527352368795554,6,-0.41337838611588584,0.1699773457089864
-0.17861703686757294,-0.10780706267951926,6,-0.39709736217123925,0.1699773457089864
-0.17018507574658218,0.2638612278559973,6,-0.3787710531316062,0.1699773457089864
-0.15407316679345573,0.27656967227348583,6,-0.34358686409715644,0.1699773457089864
-0.1458022450977051,0.847785339295986,6,-0.3254460896687244,0.1699773457089864
-0.1368089025437787,0.0672726947662837,6,-0.3056640625002583,0.1699773457089864
-0.12069846598188617,-0.001061943795518494,6,-0.27009037050845985,0.1699773457089864
-0.11730238070998499,-0.14200964374536557,6,-0.2625705975414597,0.1699773457089864
-0.11666557354863609,0.11794032013803701,6,-0.2611597844397894,0.1699773457089864
-0.1058355646111268,0.08883811355378107,6,-0.23713102979188871,0.1699773457089864
-0.10321481673813003,0.134643048689193,6,-0.23130667981288133,0.1699773457089864
-0.10170409855911638,-0.5431831162791178,6,-0.22794762985356276,0.1699773457089864
-0.09591959590787685,0.7928546799138907,6,-0.21507523924042252,0.1699773457089864
-0.08752782021013732,-0.0016946407447768208,6,-0.1963722970040891,0.1699773457089864
-0.08442505467997807,-0.10669603816855852,6,-0.1894490558259353,0.1699773457089864
-0.08128477181792883,-0.4074562459009209,6,-0.18243792395519454,0.1699773457089864
-0.0737896156143621,0.08057595119082418,6,-0.1656878428582036,0.1699773457089864
-0.07253506180841582,-0.058745661174195246,6,-0.16288207822105405,0.1699773457089864
-0.06674263847177696,0.16276936787598992,6,-0.1499202065882086,0.1699773457089864
-0.06662189144853681,0.5322589526117137,6,-0.14964988369335178,0.1699773457089864
-0.06556171937221512,-0.22164127319478819,6,-0.14727620930686838,0.1699773457089864
-0.06495671257175094,0.24659697083901047,6,-0.14592146081911972,0.1699773457089864
-0.05744922361713785,-0.1625037425110089,6,-0.12910083231262287,0.1699773457089864
-0.05281659398810706,0.3225971107064683,6,-0.11871306007327855,0.1699773457089864
-0.03906544955387496,-0.05902540867250032,6,-0.08784696731967646,0.1699773457089864
-0.03505743108184293,-0.3549177625259544,6,-0.07884287080548508,0.1699773457089864
-0.029907940694950733,0.09871190254105525,6,-0.06727029666465642,0.1699773457089864
-0.019818109136420486,0.2920131608765719,6,-0.04458417834181145,0.1699773457089864
-0.014650965306860185,-0.05360455920370921,6,-0.03296201854475214,0.1699773457089864
-0.010331268640298022,-0.6197845344076547,6,-0.023244424041028902,0.1699773457089864
-0.004907059541725353,0.4348289431784017,6,-0.011040784273144075,0.1699773457089864
-0.003653009122904822,-0.051488663539690255,6,-0.008219229395901816,0.1699773457089864
-0.0030508759140374475,0.2645322451727504,6,-0.006864446846575972,0.1699773457089864
-0.0002041394026663078,-0.054884719563303125,6,-0.0004593136488213438,0.1699773457089864
0.00264552494511676,-0.6001653962455178,6,0.005952415504066909,0.1699773457089864
0.0028160081490580776,-0.3831738237504956,6,0.006335999493896055,0.1699773457089864
0.009732267394035361,0.5094669886432006,7,0.021896823866456847,0.47158653876840706
0.011946260231904392,0.5797664690078805,7,0.026877647045434695,0.47158653876840706
0.017305556647636958,0.28061927061064795,7,0.03893312969484785,0.47158653876840706
0.021828135186390495,0.18307194855965203,7,0.04910452930504001,0.47158653876840706
0.024633807338433747,0.3315473111718027,7,0.05541345466257615,0.47158653876840706
0.03211684231131823,1.0406229433210967,7,0.07223494648147176,0.47158653876840706
0.034586596318335654,0.9483137090080941,7,0.07778493742571682,0.47158653876840706
0.03465269937278393,0.12074962800770239,7,0.07793346880283435,0.47158653876840706
0.0370931388814439,0.4298768287362241,7,0.0834165071139753,0.47158653876840706
0.03952956080330177,0.4441404802914121,7,0.08888940392701405,0.47158653876840706
0.04829478183349858,0.7752808953066189,7,0.10856824231341501,0.47158653876840706
0.04990952315180239,0.3306590194185048,7,0.11219155924668792,0.47158653876840706
0.0530835637602452,0.22114922417519495,7,0.11931184839645881,0.47158653876840706
0.056126251411039225,0.5416526281450799,7,0.12613493808954565,0.47158653876840706
0.0589085570230563,0.46350442133743874,7,0.13237183657745052,0.47158653876840706
0.061609770715000844,0.9061574853830958,7,0.13842475223181802,0.47158653876840706
0.06689398455562344,0.8310994168114061,7,0.15025902630931365,0.47158653876840706
0.06938809739419703,0.31167101231052374,7,0.15584148888517696,0.47158653876840706
0.07581518394884765,0.28357662866537336,7,0.17021671111380446,0.47158653876840706
0.08284224833668774,0.1327371940208515,7,0.18591572931554537,0.47158653876840706
0.09487686347006907,0.41961104107405545,7,0.21275307139093202,0.47158653876840706
0.10733431004904385,0.23301948267967176,7,0.2404602003004129,0.47158653876840706
0.11398596601181361,1.0050040610237172,7,0.25522065762770346,0.47158653876840706
0.1259902191809892,0.8730934005396057,7,0.28179357972489993,0.47158653876840706
0.12803030162373435,1.007889905790333,7,0.286300712174116,0.47158653876840706
0.1301788132898728,1.0817229820523353,7,0.2910444967969029,0.47158653876840706
0.13210409569862544,0.9423054282436559,7,0.2952928380262015,0.47158653876840706
0.1332112236541906,1.7002210542709866,7,0.2977347210606365,0.47158653876840706
0.13353645131355735,1.5781554807088352,7,0.2984518879275928,0.47158653876840706
0.13544487999690102,0.6353380130435244,7,0.30265877033625266,0.47158653876840706
0.13657958074281587,0.594520888010352,7,0.3051588967842024,0.47158653876840706
0.14088160707034486,0.2434973686669174,7,0.3146296134736907,0.47158653876840706
0.14280175317955687,0.5311530951683678,7,0.3188525230011918,0.47158653876840706
0.14700490893853818,0.09178659256498323,7,0.3280870944406711,0.47158653876840706
0.1645079467309725,0.6551962645716707,7,0.3663978777931646,0.47158653876840706
0.16702465282632165,0.4787544403728327,7,0.3718863141236959,0.47158653876840706
0.1784545504023333,0.666359160150229,7,0.39674479946369284,0.47158653876840706
0.1826677822629892,0.84602228768633,7,0.4058789806735041,0.47158653876840706
0.18605090832584012,0.9376666773712075,7,0.4132017959351457,0.47158653876840706
0.19608915990464923,1.0700598536366794,7,0.43486635237014937,0.47158653876840706
0.19876883146451244,1.358040480517493,8,0.44063315008465687,0.48635399288435194
0.1992622605267173,1.9843522349269802,8,0.4416942626625503,0.48635399288435194
0.20370123361798312,0.8418788113644803,8,0.45122926545766917,0.48635399288435194
0.20922649752529768,0.7609333865517693,8,0.46306964686707436,0.48635399288435194
0.2242772648758081,1.6122673064028712,8,0.495159041842683,0.48635399288435194
0.24275562056570915,1.3050024805365292,8,0.534209516578587,0.48635399288435194
0.26122592248902576,0.800305732524444,8,0.5728328573815059,0.48635399288435194
0.26201784641108344,0.8437760728268673,8,0.574479233960878,0.48635399288435194
0.26754230812270835,1.0941649057540301,8,0.585941677255131,0.48635399288435194
0.2865072164673681,1.0639537243816743,8,0.624980082529292,0.48635399288435194
0.2967148158724911,1.3393609419220913,8,0.6457846037373289,0.48635399288435194
0.29716582146253134,1.1771153523021123,8,0.6467003598661435,0.48635399288435194
0.30992519953057557,1.4431209798976081,8,0.6724837668213215,0.48635399288435194
0.31382399045581866,1.649803664104594,8,0.6803135162361589,0.48635399288435194
0.3142991461052519,0.6013987822474718,8,0.6812661625965558,0.48635399288435194
0.31651203705066583,0.6448698718841727,8,0.6856982525860851,0.48635399288435194
0.3213709817125795,1.020578633768198,8,0.69540341779972,0.48635399288435194
0.3223605612357853,1.2305442753336275,8,0.6973754744039776,0.48635399288435194
0.3236008438899966,0.8637127482329159,8,0.6998449676073009,0.48635399288435194
0.32562305126963514,0.8047022866691398,8,0.7038661317818453,0.48635399288435194
0.3299296698690701,0.4146148443666793,8,0.7124082242338315,0.48635399288435194
0.3430441906191898,0.6225899930999736,8,0.7382360167850389,0.48635399288435194
0.34382273840836436,1.5392733063828665,8,0.7397604071615304,0.48635399288435194
0.3482124255415668,1.6721926555428763,8,0.7483364388075303,0.48635399288435194
0.3584981116665194,1.4086219866288936,8,0.7683036219143784,0.48635399288435194
0.35855902432466713,1.0806834381317088,8,0.7684213291129629,0.48635399288435194
0.3703171927272846,1.4756529120611563,8,0.7910214208536557,0.48635399288435194
0.3735251406689898,1.2812879050675976,8,0.7971449108258291,0.48635399288435194
0.37545674699544024,0.9447441831111633,8,0.8008231628059195,0.48635399288435194
0.3785398756392942,1.5510101580437374,8,0.8066802536083102,0.48635399288435194
0.3821764247729521,0.8985197263377928,8,0.8135665041032034,0.48635399288435194
0.3883117558578045,1.1651192888686461,8,0.825129524513991,0.48635399288435194
0.392688549117375,0.39900940926710604,8,0.833335645002405,0.48635399288435194
0.39726647063800663,0.6942573629855111,8,0.841880426517293,0.48635399288435194
0.40041471901056075,1.3292963535715998,8,0.8477336814947581,0.48635399288435194
0.4008087978284263,0.6579613511692302,8,0.8484650281433639,0.48635399288435194
0.43395460767846444,1.092835050928316,8,0.9088920337496738,0.48635399288435194
0.44596340093728076,1.8396693449380277,8,0.9302381839448525,0.48635399288435194
0.46472806727479793,0.9778684861725776,8,0.9629863241437877,0.48635399288435194
0.4702442264924385,1.968752364823097,8,0.9724691919323575,0.48635399288435194
0.4708815478493825,1.602816406665633,9,0.9735605373384079,0.10029785020441727
0.47459926453997425,1.0048677465092994,9,0.9799089688642648,0.10029785020441727
0.4946559535826067,1.246701046447341,9,1.0136274808193475,0.10029785020441727
0.49711044989788244,1.1782091160566386,9,1.017691484600924,0.10029785020441727
0.49717562392899467,0.9697959261343856,9,1.0177992079771891,0.10029785020441727
0.5056344995543236,0.7148298500319568,9,1.0316975880313706,0.10029785020441727
0.5139447646856712,1.288103905747833,9,1.0451900630885107,0.10029785020441727
0.5148650985305349,1.4506490267796206,9,1.0466743582964204,0.10029785020441727
0.5176082512573368,0.7810717188925695,9,1.0510866133002736,0.10029785020441727
0.5228241795377975,1.4924269677867483,9,1.0594270813268079,0.10029785020441727
0.5285739014192584,1.225856352644001,9,1.068545940162467,0.10029785020441727
0.5334295035145119,0.5325723212403496,9,1.0761848805763994,0.10029785020441727
0.5368370620408994,0.907273278276575,9,1.0815116608116597,0.10029785020441727
0.5393659018787055,0.910079492071836,9,1.0854465485297804,0.10029785020441727
0.5407917513410914,1.001864713209165,9,1.0876582955293064,0.10029785020441727
0.5473689036247683,0.8722199659335694,9,1.0977960680817664,0.10029785020441727
0.5606197162897848,0.5557904196864267,9,1.117894881801378,0.10029785020441727
0.5715428494012585,0.9068192096414596,9,1.1341313453884334,0.10029785020441727
0.575615484339568,1.4487186201536475,9,1.140107339089324,0.10029785020441727
0.5787640891991254,1.1068367488725355,9,1.1446983032078075,0.10029785020441727
0.5841888175970095,1.53848790331313,9,1.1525481212291775,0.10029785020441727
0.5874280639689761,0.8840311938624952,9,1.1571990957224267,0.10029785020441727
0.5910590680550991,0.9454521051914713,9,1.1623800827704431,0.10029785020441727
0.5971688548043866,1.8118323172542754,9,1.1710200779421829,0.10029785020441727
0.5995272051770663,0.8824816799839528,9,1.174328807570351,0.10029785020441727
0.6100504040293434,0.8104713130332876,9,1.1889130326939665,0.10029785020441727
0.6121447312439653,0.9074750606914542,9,1.1917803561693194,0.10029785020441727
0.6237331622199183,0.8208964090932962,9,1.2074326080405733,0.10029785020441727
0.6250247046263432,1.1207888244273705,9,1.2091545572881472,0.10029785020441727
0.6403094963336493,1.178032678155519,9,1.2291866002703817,0.10029785020441727
