"y","x"
0.420598650310709,0.311049618758261
-0.418478903858327,0.945739162620157
1.34502955962369,0.500025092391297
1.38016891299985,0.135230499086902
-2.27207288617484,0.869257820537314
0.830452418341158,0.205049612093717
0.987606386850475,0.92504589096643
-0.687786322004071,0.886753598228097
1.24912974271779,0.136295825242996
-1.251737413277,0.785349442157894
0.629602688760673,0.453303414164111
0.822387244036843,0.135742419399321
2.27229663455706,0.885221036849543
1.28724524368532,0.336713540134951
0.357278389646675,0.319274115143344
0.252546521288337,0.403782814741135
0.347026946732407,0.479077307041734
-0.201775830390667,0.367901820223778
-0.819212608988262,0.465690567623824
0.0392318280976977,0.0498921528924257
0.801799146461542,0.187356711598113
1.11297683776192,0.982659413712099
0.754630279017297,0.328274069586769
0.933994865442467,0.170996390515938
0.0355726164992382,0.488254894502461
-0.0344438039689346,0.0186874116770923
1.48845304857063,0.339485083706677
-0.0600203764790216,0.0296633755788207
-0.944947391450961,0.867228663060814
-1.26657466952441,0.731707599712536
1.1577357715036,0.315260796807706
1.47277618742348,0.386454011779279
1.10821496756398,0.332445990527049
0.910408353941998,0.0897779711522162
-0.384232586576928,0.757055602502078
-1.02897236843748,0.6029684972018
0.81748674651421,0.145399972563609
0.513907989592333,0.0325174834579229
-0.814674613802155,0.483768141595647
0.521742155864288,0.444569527870044
0.331443706378368,0.060385589953512
1.28928829656739,0.327506022062153
-0.0145011873822385,0.878429047297686
-0.137997232056182,0.930604886263609
1.3937390058152,0.392178456997499
0.34146865626121,0.158846774837002
1.32021621385445,0.319947601063177
0.232829556832265,0.30696562025696
0.795000916526483,0.107811254449189
-0.0413215587385443,0.979334303410724
0.597415945463505,0.496903428109363
0.573667958458392,0.0930746719241142
0.391787004316751,0.211773658171296
-2.31911976195245,0.930500746238977
1.19365601415,0.296846406767145
-0.873756379140248,0.653218248859048
-1.10815647278148,0.901070477906615
-0.366577454690008,0.990795793244615
0.0584551507839747,0.430333221331239
0.537927376606967,0.393776922253892
0.486113473368756,0.141908895457163
0.14202475159989,0.279806696344167
-0.539270343805067,0.56482222257182
0.594694890612238,0.935139505425468
1.69061577461358,0.358400145079941
-0.835226598673994,0.842007180908695
-1.04776644384343,0.722409214358777
-0.229036486958645,0.750735989306122
-0.409330896165983,0.92398845218122
-0.0728655398783193,0.00237810681574047
0.275341225796323,0.160429914947599
-0.0649118542263163,0.399272951297462
-0.591144147223379,0.675319577334449
-0.729858451964978,0.480372016318142
0.446493209504519,0.533828780753538
0.302132314799399,0.316950157284737
-1.08324303597095,0.814757590182126
0.964007662639591,0.292219521244988
0.5336579288188,0.409132091328502
0.582130833089303,0.0909183076582849
-0.451666883953688,0.798596638021991
0.709802641407543,0.359785249689594
0.193898808544396,0.0404875767417252
0.292630567801189,0.0410863398574293
-0.700237535158852,0.954434238374233
1.48110395566397,0.373341244878247
-2.77197475744565,0.806419667555019
0.417595057242049,0.91005900898017
0.230501548948031,0.440076212864369
-0.18227362792394,0.57633650302887
0.702253772565743,0.0736677951645106
1.13670749014617,0.164627394406125
-1.52105899824693,0.73989077587612
1.06007046013431,0.475711012724787
-2.13371206488839,0.68552095326595
0.530437179151902,0.951514942804351
-0.289993503284663,0.497464487561956
-0.920879582859019,0.470500626601279
-1.57857953724706,0.56019195006229
-0.641165011009477,0.652510120533407
1.92480573688574,0.279573498759419
0.143072570614435,0.979907589498907
0.0228537576521145,0.643864108016714
0.0627197355953292,0.58257843577303
-1.11885708388601,0.615871025947854
0.443625483554205,0.925140294479206
0.818030755732407,0.390022895298898
1.06065801575859,0.28791968501173
0.812617622588758,0.0907359647098929
1.24136641912939,0.322033904027194
-1.50405559018664,0.758270112564787
0.722046175423219,0.104412929620594
-1.65439914918716,0.710277852602303
0.404826208388306,0.966477383626625
0.797620033681556,0.201491226209328
0.759747776352758,0.108488654484972
0.431024576018716,0.0554021787829697
-1.11069724730503,0.829723515082151
-0.178788379097311,0.58119775657542
0.5176827836452,0.470092375297099
0.636545394864596,0.365014120005071
1.47928791770266,0.280124627286568
0.360381307692367,0.599715854972601
-1.47452409353961,0.818569612922147
0.360396830784551,0.0978322804439813
0.272449709453141,0.96368952607736
0.566504689177655,0.168736443389207
0.394053747406794,0.0860834058839828
-0.0518601730241258,0.86121069570072
-0.510594421800026,0.524790602037683
-2.23217821786993,0.656810875283554
1.24660230875056,0.229519372805953
-2.22884458647229,0.72122603142634
-0.744652268649703,0.490750394994393
-3.15062335506715,0.965255592484027
0.217408202933976,0.906942480476573
-0.155526773278459,0.551250527845696
0.577759118557013,0.075599099509418
0.32644516986879,0.0227000112645328
-0.108717959630573,0.513239527819678
-1.51105199657294,0.630726151634008
0.790132418242517,0.418771624332294
0.489574382336838,0.879265945171937
0.197980368546182,0.107987073017284
-0.721008489057438,0.980278696399182
0.875184508045894,0.264966631308198
0.160239161225448,0.0842775232158601
1.01013505967705,0.385907175717875
0.526939165877862,0.124895827146247
0.345860713271807,0.581554221687838
1.01906685706735,0.240149608114734
-0.418341361347551,0.721887888619676
1.28818474730415,0.145928690675646
0.90497495357303,0.15283877030015
1.4369562357871,0.259222670225427
-0.811430355966522,0.777886260068044
-0.37231448062015,0.426466299686581
0.373963540265949,0.0600483361631632
0.870121794981441,0.1148325370159
0.395052187679666,0.48275689734146
-0.30147427064479,0.979173583909869
-1.96031275418158,0.811516786925495
0.143656006573934,0.542912817094475
0.202840850283573,0.0723670870065689
-0.508503876656995,0.46648524608463
1.12540641486816,0.33990564593114
-1.85658144309716,0.689918605145067
0.0605501671090933,0.514157372061163
-0.0919303351472633,0.514923015609384
-1.12738099945489,0.545514354016632
0.982401382708837,0.447457330068573
0.344655079364222,0.0838848403654993
0.707888794794877,0.930133691756055
0.00190564244475913,0.0164481862448156
0.208428761753966,0.414092399412766
0.97763922182698,0.226976093370467
0.485803780637779,0.0996405873447657
-0.102002431992951,0.482923875097185
-1.44150063493254,0.650128671433777
-1.61097720427655,0.92132977838628
1.06055076842928,0.362601807108149
-1.50240569772533,0.85513499006629
0.342642845222977,0.300906151533127
-0.0766786658325757,0.465662425151095
0.529694217094057,0.142730664927512
-2.79043762694068,0.80771899363026
-1.07646803377855,0.665807631798089
0.42115478652772,0.0619409799110144
0.581040932102827,0.430925568332896
0.80689307012628,0.396855081431568
-1.70317878097728,0.696956751402467
-1.07898174304981,0.659319650614634
0.0195355371456342,0.407350709661841
0.653617768662818,0.306920220376924
0.510605613161875,0.255107345059514
-1.70797708352563,0.672568153357133
-0.0392485164566542,0.8943934335839
-1.06336126256811,0.845736156217754
0.490142550019294,0.392901856917888
0.93180705086113,0.0790505399927497
-0.93141407740412,0.82842305698432
0.3034178915597,0.0728918248787522
0.87825844630872,0.114762677578256
-1.11737168707788,0.6399842700921
1.52997442359204,0.320566200185567
0.794292622521258,0.1887495261617
0.301343045906306,0.393829641165212
-1.80152508829569,0.86202601599507
0.97385888480315,0.347911406541243
0.303993715220262,0.00143389846198261
-0.85973798400715,0.911284453701228
-0.0473308884680331,0.951723448932171
0.254602499342678,0.49091898300685
1.03836333205383,0.463651715312153
-0.120146625167728,0.596472046803683
-1.5495697091625,0.906050957273692
0.649402539238525,0.173001179005951
-1.59301611653526,0.785881076706573
1.04895307922962,0.232934384606779
-0.468030832317483,0.577048209030181
-0.520262758025085,0.840877033304423
0.537386031197354,0.132203776855022
-0.953474854655214,0.895891189575195
0.723439263975701,0.45013734116219
-0.708326633703407,0.894142537843436
0.739003769737375,0.248545180540532
0.761226660117592,0.0836952936369926
0.304109789677676,0.0486410746816546
-1.0282160691134,0.979815867030993
1.10347158323721,0.484167741145939
-1.8493137358586,0.845393033931032
-0.447325851541108,0.416293604532257
-1.26575659324057,0.489342542830855
1.13912906021399,0.183287817519158
-1.4285150200781,0.759161467896774
0.818195444015571,0.305143302539364
0.959216817001511,0.165678247110918
0.0991481902425626,0.0328091429546475
