x,y,mu_true,sigma_true
1.3347046945110945,3.231324946950031,3.4583893745141205,0.3467808949236164
1.3472962482328972,3.444505204248304,3.4626914786460294,0.3443287994265664
1.3598878019547,3.44434811641916,3.466761680166763,0.34186967581423205
1.3724793556765027,3.2336882356117638,3.47059933376569,0.33940391396868713
1.3850709093983056,3.6091163249975025,3.4742038310015215,0.3369319048244649
1.3976624631201084,3.393928567979902,3.477574600398772,0.3344540403065773
1.410254016841911,3.2467299965265353,3.480711107538369,0.3319707132683776
1.422845570563714,4.2096695113909455,3.483612855142379,0.3294823174292747
1.4354371242855166,3.327632586974257,3.4862793831528487,0.32698924731231127
1.4480286780073195,3.731316252974911,3.4887102688047484,0.32449189818161406
1.4606202317291221,3.9819470475749346,3.490905126692995,0.32199066597972664
1.473211785450925,3.733116023471125,3.492863608833558,0.3194859472648345
1.4858033391727279,3.208852400097658,3.4945854047186318,0.3169781391478928
1.4983948928945305,3.7610385214236643,3.4960702413658633,0.3144676392296665
1.5109864466163334,3.960156664072625,3.497317883361632,0.31195484553769226
1.523578000338136,3.2387521122850367,3.4983281328983757,0.3094401564631738
1.536169554059939,2.8477240772532415,3.4991008298059496,0.30692397069781807
1.5487611077817416,3.2500415582194098,3.499635851577022,0.3044066871706254
1.5613526615035445,3.197494573407466,3.4999331133864957,0.3018887049846407
1.5739442152253473,2.859014507334453,3.4999925681049593,0.29937042335367803
1.58653576894715,4.112187227053474,3.499814206306156,0.29685224153902684
1.5991273226689529,3.3337416899534564,3.4993980562684808,0.2943345587861512
1.6117188763907555,3.7177484366875952,3.498744183970496,0.29181777426139144
1.6243104301125584,3.6416678831218974,3.4978526930804694,0.2893022869886781
1.6369019838343613,3.5663432442056435,3.4967237249399417,0.28678849578626886
1.649493537556164,3.1178027341286927,3.4953574585413127,0.2842767992035176
1.6620850912779668,3.133774533634997,3.4937541104994674,0.2817675954576864
1.6746766449997694,3.4007156765025797,3.49191393501743,0.27926128237081044
1.6872681987215723,3.2536555562785043,3.4898372238460618,0.2767582573066247
1.699859752443375,3.576274723258171,3.4875243062378063,0.27425891710756434
1.7124513061651778,3.2240007665729378,3.484975548894488,0.2717636580318471
1.7250428598869807,3.2783643775533458,3.4821913559091713,0.26927287569064834
1.7376344136087833,3.3910357872234846,3.4791721687020964,0.26678696498537924
1.7502259673305862,3.259282676487002,3.4759184659506928,0.2643063200450765
1.7628175210523889,3.440828123134112,3.472430763513687,0.2618313341639157
1.7754090747741917,3.8381735030846307,3.4687096143493172,0.25936239973885594
1.7880006284959944,3.408564810919983,3.4647556084276623,0.25689990820742764
1.8005921822177973,3.2525901831503417,3.4605693726371065,0.25444424998567156
1.8131837359396001,3.3699665658322746,3.4561515706849493,0.25199581440624064
1.8257752896614028,3.6426172668071617,3.451502902992177,0.24955498965667317
1.8383668433832057,3.7892321537365854,3.4466241065824157,0.2471221627178471
1.8509583971050083,3.8638588081243537,3.441515954965077,0.24469771930262676
1.8635499508268112,3.108192560378386,3.436179258012726,0.24228204379470936
1.8761415045486138,3.3441177792917247,3.430614861832676,0.23987551918768338
1.8887330582704167,3.561519965986189,3.4248236486328456,0.23747852702430625
1.9013246119922196,3.896345275759849,3.4188065365818865,0.23509144733601306
1.9139161657140222,3.49359861538776,3.4125644796636125,0.23271465858266427
1.926507719435825,3.1970416562973853,3.406098467525752,0.23034853759254256
1.9390992731576278,3.490791309739027,3.3994095253230423,0.22799345950260885
1.9516908268794306,3.2331610097252175,3.3924987135546973,0.22564979769902582
1.9642823806012333,3.1999947892680107,3.38536712789627,0.22331792375795984
1.9768739343230362,3.712712886103259,3.378015899025937,0.22099820738666875
1.989465488044839,3.1856191359742176,3.3704461924452396,0.21869101636488714
2.002057041766642,3.5325252983392676,3.3626592082942928,0.21639671648651634
2.0146485954884445,3.4696014091873653,3.354656181161516,0.21411567150162972
2.027240149210247,3.0931118691149133,3.346438379887888,0.21184824305880173
2.03983170293205,3.027266031436939,3.338007107365783,0.20959479064777048
2.052423256653853,3.6024701705871776,3.3293637003324026,0.20735567154244217
2.0650148103756556,3.5419324946309505,3.3205095291578424,0.20513124074424743
2.0776063640974582,3.305377022944624,3.3114459976278243,0.20292185092585707
2.0901979178192613,3.391691818429248,3.3021745427211373,0.20072785237526783
2.102789471541064,3.278045736238358,3.2926966343818083,0.19854959294026608
2.1153810252628666,3.2164126691628168,3.28301377528605,0.19638741797327788
2.1279725789846693,3.5090840106221846,3.2731275006040206,0.19424167027661524
2.1405641327064724,3.4926547319426313,3.263039377756428,0.1921126900481264
2.153155686428275,3.110760391259453,3.252751006166025,0.1900008148272594
2.1657472401500777,3.351017481556218,3.242264017004026,0.18790637944154637
2.178338793871881,3.5242982366279962,3.2315800729314956,0.18582971595351852
2.1909303475936834,3.2017329618943284,3.220700867835739,0.18377115360805946
2.203521901315486,3.1235520682225335,3.209628126561747,0.18173101878020453
2.2161134550372887,2.968277174356957,3.198363604638728,0.179709634923396
2.228705008759092,3.1291661465001095,3.1869090880017783,0.17770732251820093
2.2412965624808945,3.1783074012503714,3.175266392708733,0.17572439902150078
2.253888116202697,3.1338658052735906,3.1634373646522342,0.17376117881615977
2.2664796699245002,3.276928958729011,3.1514238792670772,0.17181797316118122
2.279071223646303,3.2580488121977305,3.139227841232869,0.1698950901423592
2.2916627773681055,3.1492297152373734,3.12685118417205,0.16799283462343254
2.304254331089908,2.925469496849725,3.1142958703433266,0.16611150819775047
2.3168458848117113,2.99570716560952,3.101563890330567,0.1642514091404564
2.329437438533514,3.4159850322069274,3.088657262727203,0.16241283236119797
2.3420289922553166,3.1215899666233695,3.075578033816189,0.16059606935737028
2.3546205459771197,2.983683169848711,3.0623282772455793,0.1588014081679006
2.3672120996989223,2.9547553712169954,3.0489100936997566,0.15702913332758126
2.379803653420725,2.648480882809598,3.03532561056638,0.1552795258219578
2.3923952071425276,3.2873300311342004,3.0215769815990994,0.15355286304278037
2.4049867608643307,3.1396254407270274,3.007666386576086,0.15184941874402433
2.4175783145861334,2.7976559235579828,2.9935960309544423,0.15016946299848818
2.430169868307936,3.0064967337550255,2.9793681455205343,0.14851326215497457
2.442761422029739,3.196824014061819,2.9649849860363124,0.1468810787960621
2.4553529757515418,3.1329634696775086,2.9504488328816736,0.1452731716964743
2.4679445294733444,3.1631179679854773,2.9357619906929138,0.1436897957820519
2.480536083195147,2.752803517141257,2.9209267879973426,0.14213120208933563
2.49312763691695,3.1984711037289184,2.9059455768441054,0.14059763772576567
2.505719190638753,2.890792338815303,2.8908207324312785,0.13908934583050403
2.5183107443605555,2.828214226966962,2.8755546527292903,0.13760656553588588
2.5309022980823586,3.0682795213108665,2.8601497581007376,0.1361495319295063
2.543493851804161,2.917271043233254,2.844608490916648,0.13471847601694842
2.556085405525964,2.913060981102185,2.828933315169253,0.13331362468515845
2.5686769592477665,2.6630562933089834,2.813126716081335,0.13193520066647396
2.5812685129695696,2.9239287983651607,2.7971911997122074,0.13058342250331062
2.5938600666913723,2.9085182436420896,2.781129292560391,0.12925850451351362
2.606451620413175,2.7652820642724905,2.764943541163048,0.12796065675637838
2.619043174134978,2.7131841314003515,2.7486365116922435,0.1266900849993467
2.6316347278567807,2.6426391391132746,2.732210789548093,0.1254469906853835
2.6442262815785833,2.760205762526242,2.7156689789488544,0.12423157090103884
2.656817835300386,2.5435697965023008,2.699013702518045,0.1230440183452009
2.669409389022189,2.810023244454709,2.682247600868638,0.12188452129854438
2.6820009427439917,2.7046933783265468,2.665373332184406,0.12075326359367985
2.6945924964657944,2.5896919384787003,2.648393571798477,0.11965042458600753
2.7071840501875974,2.6475060966001904,2.6313110117691743,0.11857617912528165
2.7197756039094,2.649054466731146,2.614128360453207,0.11753069752788886
2.7323671576312027,2.504140519343737,2.596848342076266,0.11651414554984535
2.7449587113530054,2.4616822184110445,2.579473696301119,0.11552668436051697
2.7575502650748085,2.572877074928467,2.5620071777932445,0.1145684705170667
2.770141818796611,2.523299516497578,2.544451555784097,0.1136396559396333
2.782733372518414,2.367787954605718,2.5268096136320572,0.11274038788724508
2.795324926240217,2.5845989398439904,2.5090841483811426,0.11187080893447254
2.8079164799620195,2.431545009829965,2.491277970317553,0.11103105694882426
2.820508033683822,2.5475953021413513,2.473393902524111,0.11022126506888816
2.833099587405625,2.3848283298912367,2.455434780432676,0.10944156168322347
2.845691141127428,2.4968981107876322,2.4374034513746015,0.10869207041000511
2.8582826948492306,2.421962557993921,2.419302774129304,0.10797291007742474
2.8708742485710332,2.374155138680514,2.4011356184710166,0.10728419470485101
2.8834658022928363,2.3767792818727282,2.3829048647138023,0.10662603348475241
2.896057356014639,2.298980908970221,2.364613403254892,0.10599853076538548
2.9086489097364416,2.305406295178374,2.346264134116428,0.10540178603425063
2.9212404634582443,2.4032357583252746,2.327859966485677,0.10483589390231904
2.9338320171800474,2.4394536518076078,2.3094038182537955,0.10430094408903257
2.94642357090185,2.428931133380639,2.290898615553212,0.10379702140807906
2.9590151246236527,2.3254502269062463,2.2723472922937007,0.10332420575394574
2.9716066783454558,2.360468793285418,2.253752789697226,0.10288257208925206
2.9841982320672584,2.075075493370467,2.235118055831627,0.10247219043286504
2.996789785789061,2.0772410509549566,2.2164460451432135,0.10209312584879782
3.0093813395108637,2.2292731932969247,2.1977397179883544,0.10174543843589434
3.021972893232667,2.28950686667087,2.1790020401641264,0.10142918331830081
3.0345644469544695,1.9520857980028792,2.1602359824381048,0.10114441063672602
3.047156000676272,2.161548321790131,2.141444520077357,0.10089116554049199
3.059747554398075,2.130262908141164,2.1226306323767328,0.10066948818037547
3.072339108119878,2.079630887489708,2.1037973021865115,0.10047941370224239
3.0849306618416805,2.099273526156243,2.0849475154394828,0.10032097224147574
3.097522215563483,2.0625717098047427,2.0660842606775436,0.10019418891819751
3.1101137692852863,1.967168078673616,2.0472105285778794,0.10009908383328625
3.122705323007089,2.019883794394756,2.028329311478808,0.10003567206519004
3.1352968767288916,1.9558654656157182,2.009443602905354,0.10000396366753592
3.1478884304506947,1.9387205701335373,1.9905563970946463,0.10000396366753592
3.1604799841724973,1.8499862608106061,1.9716706885211925,0.10003567206519004
3.1730715378943,1.8403005020021002,1.9527894714221208,0.10009908383328625
3.185663091616103,1.830905505109512,1.9339157393224566,0.10019418891819751
3.1982546453379057,1.9902852786123806,1.915052484560518,0.10032097224147574
3.2108461990597084,1.71844311290946,1.896202697813489,0.10047941370224239
3.223437752781511,1.8006671813630413,1.8773693676232677,0.10066948818037547
3.236029306503314,1.91311659003013,1.8585554799226434,0.10089116554049199
3.2486208602251168,1.8937174303111124,1.8397640175618957,0.10114441063672602
3.2612124139469194,1.8612923735124305,1.8209979598358739,0.10142918331830078
3.2738039676687225,1.9413182395984048,1.802260282011646,0.10174543843589434
3.286395521390525,1.724821394037426,1.783553954856787,0.10209312584879782
3.298987075112328,1.8001142132937045,1.7648819441683734,0.10247219043286501
3.3115786288341305,1.7500634478377612,1.7462472103027744,0.10288257208925206
3.3241701825559336,1.5457812973126215,1.7276527077062995,0.10332420575394574
3.336761736277736,1.8837939872750846,1.7091013844467884,0.10379702140807906
3.349353289999539,1.683030706320031,1.690596181746205,0.10430094408903254
3.361944843721342,1.6568547248165406,1.6721400335143235,0.10483589390231904
3.3745363974431446,1.8089513583744565,1.6537358658835726,0.1054017860342506
3.3871279511649472,1.584606107978338,1.6353865967451082,0.10599853076538548
3.39971950488675,1.5865828507575186,1.6170951352861982,0.10662603348475239
3.412311058608553,1.6753563720629256,1.5988643815289834,0.10728419470485098
3.4249026123303556,1.817938464203028,1.5806972258706966,0.10797291007742471
3.4374941660521583,1.5668930984315081,1.562596548625399,0.10869207041000511
3.4500857197739614,1.596029482087176,1.5445652195673243,0.10944156168322347
3.462677273495764,1.5115268471648278,1.5266060974758893,0.11022126506888813
3.4752688272175667,1.3603960140279996,1.5087220296824473,0.11103105694882423
3.4878603809393693,1.5269785883728757,1.4909158516188579,0.11187080893447254
3.5004519346611724,1.572803717330372,1.4731903863679432,0.11274038788724505
3.513043488382975,1.3420939850457976,1.4555484442159032,0.1136396559396333
3.5256350421047777,1.1700102094220783,1.437992822206756,0.11456847051706667
3.538226595826581,1.458641984531015,1.4205263036988813,0.11552668436051694
3.5508181495483835,1.2325569175390567,1.4031516579237342,0.11651414554984532
3.563409703270186,1.6206317692725327,1.3858716395467936,0.11753069752788886
3.576001256991989,1.430683481794728,1.3686889882308257,0.11857617912528162
3.588592810713792,1.0939835402254778,1.3516064282015234,0.11965042458600753
3.6011843644355945,1.349840397962582,1.3346266678155945,0.12075326359367983
3.613775918157397,1.3153368783862278,1.3177523991313627,0.12188452129854438
3.6263674718792003,1.3939966566158721,1.3009862974819555,0.12304401834520087
3.638959025601003,1.2144351349501807,1.284331021051146,0.12423157090103881
3.6515505793228056,1.3268598835988876,1.267789210451907,0.12544699068538348
3.6641421330446082,1.26852301166729,1.2513634883077565,0.12669008499934667
3.6767336867664113,1.1912163222081922,1.2350564588369526,0.12796065675637835
3.689325240488214,1.3747435303826592,1.2188707074396097,0.1292585045135136
3.7019167942100166,1.3649169143881659,1.2028088002877928,0.13058342250331056
3.7145083479318197,1.2062684060784277,1.1868732839186649,0.13193520066647393
3.7270999016536224,1.2790050606151429,1.1710666848307472,0.13331362468515845
3.739691455375425,0.9455183612208775,1.1553915090833522,0.1347184760169484
3.7522830090972277,1.2103223630307995,1.1398502418992629,0.13614953192950624
3.7648745628190308,0.9813978175605711,1.1244453472707099,0.13760656553588585
3.7774661165408334,1.0108550736604485,1.109179267568722,0.139089345830504
3.790057670262636,1.0293875411539049,1.0940544231558949,0.1405976377257656
3.802649223984439,1.238447606072855,1.0790732120026576,0.1421312020893356
3.815240777706242,1.1538621000089602,1.0642380093070867,0.14368979578205188
3.8278323314280445,0.8803629576703049,1.0495511671183269,0.1452731716964743
3.840423885149847,1.0546289919912208,1.0350150139636878,0.14688107879606205
3.85301543887165,1.1269039804567818,1.020631854479466,0.1485132621549745
3.865606992593453,0.9357370939051896,1.006403969045558,0.15016946299848813
3.8781985463152555,1.0117749403071004,0.9923336134239142,0.1518494187440243
3.8907901000370586,0.8160958034818373,0.9784230184009008,0.15355286304278035
3.9033816537588613,0.9032094924590159,0.96467438943362,0.15527952582195778
3.915973207480664,0.9408898100212928,0.9510899063002436,0.15702913332758123
3.9285647612024666,0.7150063434647285,0.9376717227544207,0.15880140816790053
3.9411563149242697,1.1175127436520564,0.9244219661838109,0.16059606935737025
3.9537478686460723,0.9169707803268925,0.9113427372727976,0.16241283236119794
3.966339422367875,0.9606118176590405,0.8984361096694333,0.16425140914045636
3.978930976089678,0.7049666713006435,0.8857041296566734,0.16611150819775045
3.9915225298114807,0.8017800233270731,0.8731488158279506,0.16799283462343248
4.004114083533284,0.7054881150425715,0.8607721587671309,0.16989509014235923
4.016705637255086,0.7684530458045863,0.8485761207329232,0.17181797316118116
4.029297190976889,0.7871560561506431,0.836562635347766,0.1737611788161597
4.041888744698691,0.7622256424473561,0.8247336072912677,0.17572439902150067
4.054480298420494,0.7082551656082123,0.8130909119982219,0.1777073225182009
4.0670718521422975,0.7113526727783387,0.8016363953612724,0.17970963492339598
4.0796634058641,0.7729403075529299,0.7903718734382539,0.18173101878020442
4.092254959585903,0.6439379590265556,0.779299132164261,0.1837711536080594
4.104846513307706,0.705092682850394,0.7684199270685044,0.18582971595351855
4.117438067029508,0.7677107232700163,0.7577359829959742,0.18790637944154626
4.130029620751311,0.7689064202550919,0.747248993833975,0.19000081482725933
4.142621174473114,0.5272927280659847,0.7369606222435716,0.19211269004812642
4.1552127281949165,0.6921776278149627,0.7268724993959799,0.19424167027661512
4.16780428191672,0.8636616061173089,0.71698622471395,0.19638741797327786
4.180395835638523,0.33933836005255624,0.7073033656181917,0.19854959294026614
4.192987389360325,0.6596117728306057,0.6978254572788629,0.2007278523752678
4.205578943082128,0.4371886119597028,0.6885540023721757,0.20292185092585702
4.218170496803931,0.7254967444568584,0.6794904708421576,0.20513124074424746
4.230762050525733,0.5828990776147567,0.6706362996675974,0.2073556715424421
4.243353604247536,0.167859861453016,0.6619928926342171,0.20959479064777042
4.255945157969339,0.40055645408706886,0.6535616201121128,0.21184824305880162
4.268536711691142,1.0369257394245974,0.6453438188384844,0.2141156715016297
4.281128265412945,0.7586570575084188,0.637340791705707,0.21639671648651637
4.293719819134747,0.6741014373694592,0.6295538075547611,0.21869101636488708
4.30631137285655,0.0693193605587088,0.6219841009740632,0.2209982073866687
4.318902926578353,0.9475674160267091,0.6146328721037302,0.22331792375795984
4.331494480300155,0.3230172151989825,0.6075012864453027,0.22564979769902577
4.3440860340219585,0.67224862431621,0.6005904746769577,0.2279934595026088
4.356677587743762,0.6053981181442069,0.593901532474248,0.2303485375925426
4.369269141465564,0.7072521759570511,0.5874355203363879,0.2327146585826642
4.381860695187367,0.09760844852665129,0.5811934634181137,0.23509144733601306
4.39445224890917,0.7428169034632135,0.5751763513671542,0.23747852702430627
4.407043802630972,0.30206539666975324,0.5693851381673241,0.2398755191876833
4.419635356352775,0.7852885928626994,0.5638207419872743,0.24228204379470936
4.4322269100745775,0.6239510376495107,0.5584840450349233,0.24469771930262663
4.444818463796381,0.5613126769492258,0.5533758934175848,0.24712216271784707
4.457410017518184,0.3016262016474086,0.5484970970078229,0.24955498965667317
4.470001571239986,0.9252342805897522,0.543848429315051,0.2519958144062406
4.482593124961789,0.7959116017764813,0.5394306273628937,0.2544442499856715
4.495184678683592,0.6925043168385728,0.5352443915723377,0.25689990820742764
4.507776232405394,0.28643028814631843,0.531290385650683,0.25936239973885583
4.520367786127197,0.31450958806573814,0.5275692364863129,0.26183133416391563
4.5329593398490005,0.6219587085084792,0.5240815340493072,0.26430632004507654
4.545550893570803,0.867457589806301,0.5208278312979036,0.2667869649853791
4.558142447292606,-0.1892150073860528,0.5178086440908287,0.26927287569064834
4.570734001014409,0.616535009700577,0.515024451105512,0.2717636580318471
4.583325554736211,0.881081762064172,0.5124756937621935,0.2742589171075643
4.595917108458014,0.2736030859209071,0.5101627761539382,0.2767582573066247
4.608508662179816,0.646927967284489,0.5080860649825703,0.2792612823708103
4.6211002159016195,0.2879095436003812,0.5062458895005326,0.28176759545768637
4.6336917696234226,0.6280057683291393,0.5046425414586873,0.28427679920351756
4.646283323345225,0.7083509184340506,0.5032762750600583,0.28678849578626875
4.658874877067028,0.2776970620164855,0.5021473069195304,0.2893022869886781
4.671466430788831,1.197692796656208,0.501255816029504,0.29181777426139144
4.684057984510633,0.6890671568214664,0.500601943731519,0.2943345587861511
4.696649538232436,0.20317724961979206,0.5001857936938441,0.2968522415390268
4.709241091954239,0.2588783291781889,0.5000074318950409,0.2993704233536781
4.7218326456760416,0.3511978044282599,0.5000668866135043,0.30188870498464065
4.734424199397845,0.5640540934029673,0.5003641484229784,0.30440668717062536
4.747015753119648,0.5919680596465073,0.5008991701940504,0.30692397069781807
4.75960730684145,0.2678484750935345,0.5016718671016243,0.3094401564631737
4.772198860563253,0.4232495125599369,0.5026821166383679,0.31195484553769226
4.784790414285055,0.5023866472044909,0.5039297586341367,0.3144676392296663
4.797381968006858,0.26200146078563336,0.505414595281368,0.31697813914789275
4.809973521728661,0.6686795082263355,0.5071363911664419,0.3194859472648345
4.822565075450464,0.8619679319969662,0.5090948733070051,0.3219906659797265
4.835156629172267,0.49861330931619635,0.5112897311952513,0.324491898181614
4.84774818289407,0.20103870369537585,0.5137206168471511,0.32698924731231127
4.860339736615872,0.49439662566259585,0.5163871448576212,0.3294823174292746
4.872931290337675,0.35169849523129076,0.5192888924616308,0.33197071326837757
4.885522844059478,0.7888171034668292,0.5224253996012276,0.3344540403065774
4.89811439778128,0.5653788406859227,0.5257961689984783,0.3369319048244648
4.9107059515030835,0.6384752352635185,0.5294006662343096,0.3394039139686871
4.923297505224887,0.8943432025342615,0.5332383198332371,0.3418696758142321
4.935889058946689,0.4331367971528423,0.5373085213539706,0.3443287994265663
4.948480612668492,0.6504387897446487,0.5416106254858795,0.3467808949236164
4.961072166390294,0.5953434101813402,0.5461439501513028,0.34922557353758177
4.973663720112097,0.6715435363480649,0.5509077766136916,0.35166244767657323
4.9862552738339,0.763904417135285,0.5559013495915572,0.35409113098606243
4.9988468275557025,1.473759950210216,0.561123877378221,0.3565112384101373
5.011438381277506,0.6333523679480999,0.5665745319673348,0.35892238625255124
5.024029934999309,0.571150093908899,0.5722524491841556,0.3613241922375549
