"y","x0","x1","x2","x3"
8.31783268627114,0.379559240536764,0.650128671433777,0.786971174879,0.84161396860145
7.91378124378411,0.435771584976465,0.92132977838628,0.806933146901429,0.402493874775246
1.89874977077197,0.0374310328625143,0.362601807108149,0.0730383845511824,0.772604613797739
7.99988425609869,0.973539913771674,0.85513499006629,0.56699930364266,0.951457850402221
6.70044377945225,0.431751248892397,0.300906151533127,0.539190846029669,0.265468981815502
6.28131735370771,0.957576596643776,0.465662425151095,0.137675155187026,0.829297498334199
8.8253359307025,0.887754905503243,0.142730664927512,0.276332648936659,0.6536610936746
10.1987658121665,0.639978769468144,0.80771899363026,0.351843506796286,0.79851508140564
6.88348284630733,0.970966610359028,0.665807631798089,0.812805236317217,0.186151454690844
12.1296058867678,0.618838207330555,0.0619409799110144,0.171541348099709,0.75470757484436
4.78906878285702,0.333427211269736,0.430925568332896,0.521162092685699,0.735920368460938
6.87763634547475,0.346748248208314,0.396855081431568,0.764622842427343,0.751785748638213
13.4246107420651,0.39848541142419,0.696956751402467,0.288755647372454,0.332614484475926
6.14475553863385,0.784692775690928,0.659319650614634,0.436778316041455,0.0575486242305487
6.54921608698919,0.038936491124332,0.407350709661841,0.66945075779222,0.674415447516367
2.96672913549694,0.748795386170968,0.306920220376924,0.0369237822014838,0.0415701731108129
8.07060093379736,0.67727683018893,0.255107345059514,0.560646349098533,0.643563031917438
4.48274410760186,0.171264330390841,0.672568153357133,0.932383237173781,0.299604506930336
13.2435308607542,0.261087963823229,0.8943934335839,0.434622491942719,0.393431080505252
6.41240077593297,0.514412934659049,0.845736156217754,0.936232616892084,0.92350426223129
4.33656570373663,0.67560727451928,0.392901856917888,0.978302628034726,0.67921779374592
5.16980675875868,0.982817197917029,0.0790505399927497,0.676762288669124,0.717546308180317
14.8948482011676,0.759544267551973,0.82842305698432,0.298268895363435,0.717136621009558
12.2614875689777,0.566488424083218,0.0728918248787522,0.208253394579515,0.228172058938071
9.1785401286997,0.849689718568698,0.114762677578256,0.318896428914741,0.408773940056562
4.87399268765197,0.18947393540293,0.6399842700921,0.854374968446791,0.571113962912932
7.34665204625892,0.271286614704877,0.320566200185567,0.0610599068459123,0.879450148902833
12.3911917511301,0.828158485237509,0.1887495261617,0.18204610561952,0.594678026856855
5.42825086512355,0.693204820388928,0.393829641165212,0.483836601022631,0.918145145755261
16.114192382834,0.240544739644974,0.86202601599507,0.338283574208617,0.351383726345375
3.43577668950601,0.0429887960199267,0.347911406541243,0.813362698070705,0.253988407552242
0.781581540102056,0.140479094116017,0.00143389846198261,0.870432480005547,0.714111546752974
7.84258140380024,0.21638541505672,0.911284453701228,0.019161278847605,0.218470488442108
9.08646015537708,0.479398564202711,0.951723448932171,0.824748182203621,0.443365653511137
8.25869650803399,0.197410342283547,0.49091898300685,0.401268495246768,0.696212681941688
5.31074899838795,0.719355837674811,0.463651715312153,0.672058288240805,0.673504142090678
6.43188188910461,0.00788473873399198,0.596472046803683,0.118672215612605,0.18053917447105
13.5547637968987,0.375489964615554,0.906050957273692,0.476424339460209,0.731745176482946
5.3488522230766,0.514407708309591,0.173001179005951,0.925339963752776,0.326562982518226
6.09934742902646,0.00157055421732366,0.785881076706573,0.574839341687039,0.352424591314048
1.7601679320938,0.581604002509266,0.232934384606779,0.912751579657197,0.788993183290586
9.53256747589908,0.157905208179727,0.577048209030181,0.755301924189553,0.364537069341168
14.3056384947205,0.359028305858374,0.840877033304423,0.630999924149364,0.283160934690386
2.74413548589472,0.645631878403947,0.132203776855022,0.794420650461689,0.260619594482705
4.70713672837452,0.775823362637311,0.895891189575195,0.923546462319791,0.0269197763409466
17.0445413452622,0.563646841561422,0.45013734116219,0.164468809729442,0.656292696250603
16.1979555337564,0.233703398611397,0.894142537843436,0.192883944371715,0.746779903071001
5.90729182852253,0.0899805163498968,0.248545180540532,0.097642665496096,0.631145507795736
2.50003569366914,0.0856120649259537,0.0836952936369926,0.829109395388514,0.0545180994085968
6.54603546078635,0.305218369467184,0.0486410746816546,0.805863957852125,0.527284864569083
16.7030835350822,0.667426514672115,0.979815867030993,0.279269986320287,0.0877724748570472
8.72506957047682,0.000238896580412984,0.484167741145939,0.449029579060152,0.270287529099733
9.49873127547544,0.208569956943393,0.845393033931032,0.625878707272932,0.00127252819947898
8.9071671522918,0.933034127345309,0.416293604532257,0.370921416208148,0.706514348043129
5.85797614684597,0.925644748611376,0.489342542830855,0.38231894839555,0.797080357326195
3.29608249172414,0.734094301005825,0.183287817519158,0.91448087641038,0.134292875882238
13.2465728742783,0.333071983419359,0.759161467896774,0.390297754667699,0.599130479153246
5.18765250406851,0.515063329832628,0.305143302539364,0.0702937594614923,0.35921368887648
8.19936155255182,0.743974646320567,0.165678247110918,0.707506610779092,0.678064559586346
11.3728154229248,0.619159240042791,0.0328091429546475,0.69299681391567,0.365930070867762
8.2768693844596,0.62624534452334,0.13650520821102,0.0961472901981324,0.800886566052213
2.53401106713899,0.217157698236406,0.177136411424726,0.0369032295420766,0.987030275398865
8.51225069543566,0.216567310970277,0.519560450455174,0.400940120918676,0.483260703505948
6.08974821924574,0.388945028651506,0.811120785074309,0.0115372252184898,0.0787014842499048
8.97141003467813,0.942455691983923,0.11536201252602,0.567891015904024,0.134455056628212
0.290404475007976,0.962608013767749,0.893421786604449,0.944949925877154,0.894335597753525
10.9410897711821,0.73985527921468,0.575352881103754,0.343302177265286,0.713546583196148
11.9093776442726,0.73324590572156,0.146572394296527,0.244498279877007,0.874167241621763
11.3317721022445,0.535761289997026,0.902805796358734,0.5416769774165,0.903774870792404
3.21872851425208,0.00227296608500183,0.253002469427884,0.117704377975315,0.477299958700314
8.71298210734049,0.608937452547252,0.150597600266337,0.374908455181867,0.0667785855475813
12.7390023039112,0.836801559431478,0.76854715985246,0.327511116862297,0.719879046315327
5.51152657744425,0.751522562699392,0.230123331071809,0.947205751203,0.271929026814178
4.90342359205559,0.452731572557241,0.305399328004569,0.91057491232641,0.326580348424613
8.86127548537034,0.535789993824437,0.518569612177089,0.762444715481251,0.385049626929685
3.93212452909466,0.53737669531256,0.334599666763097,0.758074916200712,0.330709597328678
1.12175013657711,0.00138084357604384,0.154434968251735,0.998490834375843,0.0985803145449609
6.96392215960113,0.355665953829885,0.266369568649679,0.580401404760778,0.58117877622135
13.2519779832965,0.612133090151474,0.350754616782069,0.213284181430936,0.756192083470523
8.49666138397633,0.828942130552605,0.578458378789946,0.133551898412406,0.517004150431603
11.0392234731387,0.356721999356523,0.808601795230061,0.792282316135243,0.274525795830414
7.1640583507001,0.410635125823319,0.933270314941183,0.981905837310478,0.444617775036022
4.01844382607523,0.573475898941979,0.833863337524235,0.982048792531714,0.895606278441846
9.18213723627034,0.589678303571418,0.127002774504945,0.125443475088105,0.921282575698569
9.81480337320737,0.719657292356715,0.649453951511532,0.618285143980756,0.521336421836168
8.06059223546573,0.394973045215011,0.690351657569408,0.858186804223806,0.765862988075241
5.71190547719211,0.919203929137439,0.0320448244456202,0.139387535862625,0.766721521969885
11.3700679965163,0.962570293573663,0.920489149866626,0.366580521455035,0.83822969859466
8.30684867458114,0.233523525530472,0.478468887042254,0.157130227191374,0.940749690169469
8.10621952628457,0.724497599992901,0.266520578414202,0.447839834261686,0.422785450238734
9.63322871577353,0.903634525137022,0.856510716257617,0.485874579288065,0.604735889006406
5.30589064968523,0.603474084753543,0.229146477766335,0.950203040381894,0.220197822898626
7.97182700668812,0.631507298909128,0.79194687330164,0.904753880109638,0.859198710415512
2.82614899763243,0.937385849654675,0.646774860331789,0.940164701780304,0.927692772354931
5.20431789718929,0.850482750684023,0.424334690673277,0.773493236629292,0.583438502857462
2.30991154539657,0.579820899059996,0.0950682680122554,0.0922109857201576,0.65884493663907
3.11343124042407,0.821403923910111,0.00346770393662155,0.0162434296216816,0.0653084712103009
12.0456659923652,0.113718609092757,0.531133668962866,0.333509586984292,0.244547563837841
11.3322339330697,0.764507758663967,0.524307115934789,0.241853092331439,0.508936457335949
0.355772862909842,0.623613457195461,0.213185554603115,0.792070718249306,0.514943168731406
4.80317743933439,0.148446606704965,0.7169320799876,0.496387037681416,0.763663344085217
7.85379569194614,0.0802644665818661,0.961343576200306,0.513879090314731,0.267851514276117
9.07864510111358,0.464069551322609,0.518266599625349,0.0724018786568195,0.68774091033265
8.79628566922857,0.779368161456659,0.174528022296727,0.345139099750668,0.557725543389097
4.03303634427244,0.73352795955725,0.562540134880692,0.756324941292405,0.430976605508476
11.4745180494718,0.817230444401503,0.759258169680834,0.385119045618922,0.860915044089779
0.451735770865337,0.170162481255829,0.666971337515861,0.00692103989422321,0.111669099424034
4.05379366709482,0.94472032552585,0.224872923223302,0.718439230229706,0.316305042477325
8.74007435908614,0.293623841367662,0.345849762437865,0.556969332275912,0.740989301819354
3.77974379914318,0.149072052445263,0.319831759901717,0.0700826265383512,0.546611988916993
16.2602913732643,0.719378591282293,0.904898397624493,0.347816531080753,0.17971388134174
10.6917047798562,0.324085952481255,0.199198380112648,0.413005554582924,0.681628219084814
10.1350417080513,0.778809498529881,0.68096301658079,0.311655198922381,0.105317101348191
3.20515241397637,0.394441001815721,0.137517758645117,0.737567968200892,0.288582890527323
5.713098357473,0.67859286791645,0.10699468688108,0.388340283883736,0.724054108606651
6.83799528445572,0.775825042743236,0.0928593957796693,0.619424278149381,0.0453911582008004
12.3277313783655,0.187869044020772,0.916448955191299,0.623541267821565,0.108823202550411
5.39837658168323,0.0290858189109713,0.277060435852036,0.802412331104279,0.417628007940948
12.5872889718157,0.135713797062635,0.885793877299875,0.654067937284708,0.596525705652311
11.6581316771147,0.680164178134874,0.772864649537951,0.679453118005767,0.197205628734082
11.1577474045567,0.9348229537718,0.795051236171275,0.41075482335873,0.501105937408283
7.05177037991835,0.550494084367529,0.205673593096435,0.663253142498434,0.824721834855154
1.37504542957354,0.601766235427931,0.0481933229602873,0.0271177776157856,0.0920544220134616
1.6189634034986,0.19699448812753,0.0388159311842173,0.815928964642808,0.470409029861912
6.50677443728053,0.535236610565335,0.284574129851535,0.0750427790917456,0.880939512280747
6.50525011258898,0.179555739276111,0.348809832474217,0.900965292239562,0.435728695709258
11.4641603185579,0.451886494411156,0.737453325418755,0.07082723476924,0.276655831374228
7.85199028823242,0.317053351784125,0.251663581235334,0.191123383352533,0.0571345924399793
3.39623532909327,0.116174670401961,0.517437003087252,0.776929248124361,0.884926120284945
17.1641572257001,0.186102156760171,0.759444722672924,0.203133503673598,0.147885439218953
7.09682761784372,0.729730096645653,0.636084527941421,0.403764510527253,0.317381483502686
3.41651306361325,0.41187207121402,0.2039406853728,0.446180628146976,0.680615984136239
13.6445162033397,0.414049681741744,0.993045282084495,0.606295468751341,0.282626342726871
9.5155113291802,0.480310129001737,0.000405043363571167,0.57644574274309,0.424742112634704
8.4698263742739,0.427494465606287,0.206570025067776,0.0595067664980888,0.487544646952301
13.5605805689729,0.136490360135213,0.634028090629727,0.182665084954351,0.241415621479973
11.3100893542092,0.824679406359792,0.0172918252646923,0.296121661784127,0.360150333493948
9.09753718978991,0.592304242542014,0.0267354713287205,0.376079086214304,0.0691547119058669
7.2584303933215,0.794396977638826,0.60784059506841,0.713095941813663,0.360695231007412
2.86165585649376,0.769032425712794,0.570541352732107,0.125148585997522,0.982979156076908
7.19759986880934,0.918056417256594,0.245853347936645,0.42923343507573,0.190062934532762
6.55058986837629,0.862629777053371,0.919525086414069,0.0303770385216922,0.871892383787781
10.6302154098644,0.316975237801671,0.672216201666743,0.454168669413775,0.112584582064301
5.04039788548723,0.259260575985536,0.645450439304113,0.794308127136901,0.194088850636035
2.59554999915019,0.74226645193994,0.208285454660654,0.471276496304199,0.730156581383198
15.4407816172486,0.74736111680977,0.480617735767737,0.236389610683545,0.270247901091352
8.17655367729749,0.917904034024104,0.986518583260477,0.88703501666896,0.210062805330381
20.6882338199194,0.793191209202632,0.99311984772794,0.125952785136178,0.582534253131598
13.5984836416203,0.133329618256539,0.450774036580697,0.269311398966238,0.0843401097226888
7.97935403873623,0.287749752169475,0.714848786126822,0.882458147127181,0.471905849641189
6.61567679344559,0.194676143815741,0.316561612533405,0.750519821885973,0.305780002148822
8.68160220079619,0.784109382657334,0.833687560632825,0.0976929415483028,0.890702586155385
3.26502998530453,0.128872161731124,0.433975581545383,0.815567015903071,0.21158449887298
10.5394463438497,0.129089283524081,0.995992258191109,0.858393028844148,0.521025637630373
12.1965677179239,0.0722531112842262,0.805811213329434,0.117157299770042,0.0141614137683064
10.0589421724679,0.0531294834800065,0.486242167418823,0.137397162383422,0.52681659348309
5.82424470562169,0.531874436419457,0.538772000931203,0.548256997484714,0.385549698024988
7.15769514567258,0.112308241659775,0.341039908351377,0.059029650175944,0.00153384869918227
2.57716994739006,0.74318771972321,0.0520156044512987,0.495523291174322,0.566383475670591
3.13499333924905,0.731315477285534,0.458723113173619,0.00741752306930721,0.447825921699405
8.4637782196031,0.885117687052116,0.498156590387225,0.848293222486973,0.61588555178605
6.09795333495428,0.517111055552959,0.282764225266874,0.0627463317941874,0.050213237060234
8.33297939206087,0.851930984994397,0.776445082388818,0.819845087593421,0.652744704391807
7.38004080910838,0.442796268267557,0.3038527618628,0.539360294118524,0.323012597393245
4.51258692022164,0.157880100421607,0.515551181975752,0.499020098941401,0.158451190683991
3.46101586724882,0.44232463883236,0.477950773201883,0.0222273208200932,0.211874283384532
8.09178495469581,0.967733667232096,0.768852224573493,0.554093134589493,0.372315408429131
0.1393989663589,0.484587929444388,0.163928855676204,0.719897602917627,0.67368800798431
11.0603725506065,0.252458439441398,0.441774149890989,0.235715229297057,0.156643519178033
6.7981074238681,0.259689980186522,0.523407669737935,0.811879681190476,0.40376655687578
7.68481470754804,0.542015940882266,0.476919188629836,0.421473897062242,0.26257352437824
7.04576121817508,0.649875837611035,0.524643287761137,0.564910550834611,0.349599339300767
14.1541920196486,0.336419132305309,0.685228247195482,0.151690784608945,0.113170017721131
9.78200086588834,0.0609497462864965,0.351792022120208,0.194792435504496,0.293369872495532
16.0783680400593,0.451310850214213,0.839631285285577,0.166783036431298,0.132111826213077
5.00029150459258,0.838755033444613,0.921913691563532,0.835109572159126,0.458199481246993
4.9492125960594,0.574637334328145,0.106309621362016,0.11107839923352,0.735613832483068
8.47090238566856,0.353350377408788,0.206528918119147,0.26807010662742,0.0538491567131132
5.92060134439354,0.54742607823573,0.486642911797389,0.79848097031936,0.392610499868169
9.86227547828083,0.892718593822792,0.323822023812681,0.298929408192635,0.841553097823635
7.67764498028098,0.489990570582449,0.471713925013319,0.867568752495572,0.397878895979375
4.58215217791602,0.171632113168016,0.586088502081111,0.0394232471007854,0.456370112719014
12.540910661081,0.543030994012952,0.223950012587011,0.339823510032147,0.958145375363529
15.8286316973688,0.961467695888132,0.734029720071703,0.309596095466986,0.775893992977217
7.45964546519813,0.313683822052553,0.150484099052846,0.12945368536748,0.47671812097542
10.9623800029146,0.820514548104256,0.697553366888314,0.373834484955296,0.984569729538634
4.61239247456607,0.307054400444031,0.264107904862612,0.464965628925711,0.295611777575687
5.55112318655204,0.185453581158072,0.426464922260493,0.0466081888880581,0.181339415023103
2.37505319005768,0.0483467767480761,0.721333573339507,0.987516199238598,0.772554734256119
1.96584437629728,0.24567414727062,0.474471707129851,0.908452330389991,0.870722695253789
4.33106595692349,0.351106922142208,0.338586960919201,0.979390146676451,0.313037808053195
10.4010736274439,0.159022381762043,0.240592138841748,0.170472213765606,0.914265015628189
4.2036782260629,0.304097996791825,0.216259677894413,0.0427343740593642,0.915109490742907
8.11097743718406,0.0175483247730881,0.24205811903812,0.142832363955677,0.80749840545468
7.59886793129684,0.996552679222077,0.564904673025012,0.360580841545016,0.352837003301829
7.89951955075864,0.804393312660977,0.712568088900298,0.54442054964602,0.67557309451513
5.02489099257324,0.086580601753667,0.108096597949043,0.937396618537605,0.268896893365309
6.89162498621795,0.869933269685134,0.519075873540714,0.635548865888268,0.95773032377474
7.63357670452859,0.554585863370448,0.852190344594419,0.484746531583369,0.121378165436909
7.00733687981427,0.421378421830013,0.714631942100823,0.0858962275087833,0.322974551003426
0.0949412002420469,0.0676368190906942,0.313981684856117,0.94491318706423,0.628786231391132
7.45995912804267,0.56143795652315,0.115817142417654,0.346713771810755,0.241929495707154
6.31062705398635,0.0707218942698091,0.575004067504779,0.369346223305911,0.928745385957882
4.54870649996586,0.211391938850284,0.831371922045946,0.624148742994294,0.592801480554044
8.62930239261838,0.54962041345425,0.520339757902548,0.727405825397,0.360916707431898
15.8686537431426,0.481981448363513,0.694011028623208,0.197928108973429,0.60835828864947
6.30971900229663,0.159469854552299,0.499903989490122,0.588715200079605,0.603134050033987
1.94749511047102,0.149578995071352,0.354160398710519,0.842897166963667,0.881003214046359
7.26244379025381,0.499272880377248,0.964804159011692,0.999379032291472,0.630556970601901
7.50716204129781,0.9405648780521,0.922261254163459,0.0114382493775338,0.865872593363747
4.44024665530108,0.334231326589361,0.204592706635594,0.821331850020215,0.922514916863292
17.4117401802138,0.188434329582378,0.954902932746336,0.205623826477677,0.568778791232035
11.6550217913675,0.269716178299859,0.873992832377553,0.113804851192981,0.746615355601534
10.3059212860724,0.530744078103453,0.697344831423834,0.688085663598031,0.391963151516393
12.1953250525654,0.021450228523463,0.51259378483519,0.272961319424212,0.141488632885739
5.63365725454066,0.7987603074871,0.480816515395418,0.823169879149646,0.9451186908409
6.4725520048443,0.11033510020934,0.201800923096016,0.644396402174607,0.242932134773582
9.30394418025345,0.53979828581214,0.100229354342446,0.527902280911803,0.0222456795163453
2.58919075173458,0.571233897469938,0.472588874632493,0.0286509681027383,0.227794309612364
14.7962983869809,0.618951546959579,0.312179648084566,0.287170039257035,0.23646776471287
5.89365811470202,0.714853693498299,0.772399305133149,0.0355835284572095,0.556291300337762
6.75758330767998,0.123300578678027,0.901074001332745,0.897867953637615,0.662705942755565
9.29414098179872,0.311049618758261,0.335229284130037,0.13096893648617,0.498425296507776
5.44170194001769,0.945739162620157,0.823944246396422,0.0514440888073295,0.115573309129104
3.86626635631555,0.500025092391297,0.22003285982646,0.363946522818878,0.643540079472587
7.7867857132901,0.135230499086902,0.766123738372698,0.695480783004314,0.627150473650545
4.0396156435823,0.869257820537314,0.560707851080224,0.892309131333604,0.255480226129293
8.92170116931987,0.205049612093717,0.423455537762493,0.24427619506605,0.235754756256938
11.4151435234733,0.92504589096643,0.838569788262248,0.391966396942735,0.353329597972333
4.56222868183356,0.886753598228097,0.287320587551221,0.620154907228425,0.307204690761864
9.26184817069029,0.136295825242996,0.470720700686797,0.564496977254748,0.770762423984706
7.01033541537403,0.785349442157894,0.780844533350319,0.0414015711285174,0.228400683263317
4.45493086194341,0.453303414164111,0.0827168372925371,0.47424348583445,0.460328262997791
3.36594978806699,0.135742419399321,0.394517550244927,0.949205233482644,0.838026571786031
11.3229306229157,0.885221036849543,0.0956614073365927,0.240331345004961,0.256462530698627
8.01077351825207,0.336713540134951,0.13333323597908,0.678141702199355,0.460374379297718
2.95976055194608,0.319274115143344,0.221126178046688,0.913432184141129,0.834266781806946
0.166732400469286,0.403782814741135,0.274119541049004,0.0455815261229873,0.330269788857549
7.07229646117416,0.479077307041734,0.299059249693528,0.136427131248638,0.505384083138779
5.74195520870002,0.367901820223778,0.374786772532389,0.100354233058169,0.77166713308543
9.50912570391503,0.465690567623824,0.491452492540702,0.409654614981264,0.179693265119568
5.53884817206714,0.0498921528924257,0.878602623473853,0.96994784520939,0.99275263119489
9.77171021050791,0.187356711598113,0.748729828745127,0.363984651165083,0.956338259391487
7.70201908854329,0.982659413712099,0.955186023144051,0.724901413545012,0.517284190747887
6.83337740548184,0.328274069586769,0.331920213066041,0.702681547496468,0.121383013902232
4.63771899380792,0.170996390515938,0.824162796372548,0.0248146001249552,0.563056111335754
2.50935183680733,0.488254894502461,0.13266538339667,0.94599854038097,0.0374532635323703
2.31586488243627,0.0186874116770923,0.124696853803471,0.53349150903523,0.954075741348788
6.2139231623335,0.339485083706677,0.728109711781144,0.696309166029096,0.0121253954712301
5.67452966581361,0.0296633755788207,0.54842082853429,0.0452575027011335,0.576633698772639
1.57828150016739,0.867228663060814,0.608517412794754,0.916571428999305,0.742517412872985
3.17163892214535,0.731707599712536,0.12294670054689,0.0328442209865898,0.18866724614054
7.83570039868688,0.315260796807706,0.876434698933735,0.777297240914777,0.297074720263481
7.91603394855632,0.386454011779279,0.842348815640435,0.526141775771976,0.446986652445048
11.9000411027352,0.332445990527049,0.0462378135416657,0.266121883643791,0.391443263739347
8.15566764261504,0.0897779711522162,0.707018328597769,0.504936079261824,0.657043382525444
9.61710909076554,0.757055602502078,0.534791055135429,0.532495256047696,0.613949180580676
11.8141731830358,0.6029684972018,0.945457234047353,0.0868702365551144,0.728807719191536
6.82957070478184,0.145399972563609,0.912029979052022,0.915601429762319,0.320434532593936
10.867082464665,0.0325174834579229,0.455978516489267,0.56400826247409,0.14419665466994
6.44823322177444,0.483768141595647,0.765520478598773,0.0592305262107402,0.0539109997916967
5.89063046643234,0.444569527870044,0.50504457950592,0.672725694254041,0.955095769604668
4.10664555307414,0.060385589953512,0.202548482920974,0.627322677755728,0.0256009404547513
7.5041685775492,0.327506022062153,0.717138722306117,0.0728554199449718,0.920763139147311
9.95678740121976,0.878429047297686,0.768076964421198,0.437705054180697,0.366664744913578
8.67866631553182,0.930604886263609,0.706377045251429,0.641540745971724,0.698392546968535
4.06931842215614,0.392178456997499,0.19162413617596,0.809969487134367,0.569352346938103
5.56342449257349,0.158846774837002,0.297899801051244,0.391752972034737,0.284011136507615
7.46375508071745,0.319947601063177,0.325131266377866,0.773422806058079,0.0113699187058955
6.80026576176125,0.30696562025696,0.571876234840602,0.873395125148818,0.421372019220144
8.33532582661823,0.107811254449189,0.882491525495425,0.618313116487116,0.61429249169305
12.9225652724277,0.979334303410724,0.877103376435116,0.35773418401368,0.00475537194870412
5.07246443052769,0.496903428109363,0.385852537117898,0.9322566811461,0.663599294377491
9.2080308416163,0.0930746719241142,0.73777215485461,0.744729296071455,0.115653129061684
7.78248393055268,0.211773658171296,0.79631936410442,0.0635679916013032,0.902294580126181
6.43776505498066,0.930500746238977,0.724161460762843,0.108203507727012,0.100998789770529
6.15863845093394,0.296846406767145,0.38543858891353,0.818777891574427,0.565415457589552
3.35703344737224,0.653218248859048,0.298152282601222,0.793076938018203,0.251431673066691
3.8222712217775,0.901070477906615,0.05747115239501,0.057107036234811,0.581195899983868
7.29493513929205,0.990795793244615,0.673692964250222,0.907620617654175,0.952523705316707
3.18256277403935,0.430333221331239,0.197991926921532,0.721638613613322,0.72727880300954
8.55960769136232,0.393776922253892,0.625107899075374,0.9027069946751,0.404572651488706
7.69195056331483,0.141908895457163,0.138182840542868,0.535714265191928,0.492364404257387
8.56229074211805,0.279806696344167,0.373078520642594,0.348539335653186,0.672140349633992
3.90788125331035,0.56482222257182,0.314089832827449,0.833293377654627,0.468232227489352
5.41646589307962,0.935139505425468,0.815184899838641,0.79032899113372,0.295742022106424
5.54025406611495,0.358400145079941,0.368318096967414,0.531409060349688,0.546167572028935
6.02149524562746,0.842007180908695,0.439644126221538,0.778718972578645,0.735025620320812
3.22914930061719,0.722409214358777,0.439058027463034,0.0583589465823025,0.77161420090124
7.40601199842043,0.750735989306122,0.601828285725787,0.458110426319763,0.814393227454275
2.51710836355896,0.92398845218122,0.403906936291605,0.0223310403525829,0.333128538914025
8.87886901963121,0.00237810681574047,0.958318280987442,0.739889111602679,0.891244566068053
11.1240914436597,0.160429914947599,0.970767963677645,0.705737085547298,0.308703397167847
11.3236048464965,0.399272951297462,0.914528023218736,0.00570666999556124,0.698768785921857
4.88642985534047,0.675319577334449,0.0828737083356827,0.470753220142797,0.193474913714454
6.17906430518588,0.480372016318142,0.476859610993415,0.596172563033178,0.976707599358633
13.6812480838223,0.533828780753538,0.339135265909135,0.283993592485785,0.16909258114174
7.23870739392458,0.316950157284737,0.673435813980177,0.0552192905452102,0.170426716096699
10.0886618870347,0.814757590182126,0.636485945200548,0.377874290337786,0.628090404905379
11.1294454668416,0.292219521244988,0.859278114512563,0.530223880894482,0.734195535536855
14.5542253575848,0.409132091328502,0.948284424841404,0.250978069379926,0.939113241853192
5.84503283808438,0.0909183076582849,0.573967065894976,0.944086492527276,0.768296210793778
8.37534848583388,0.798596638021991,0.535269055515528,0.437488270923495,0.166307633509859
13.176737066798,0.359785249689594,0.941694442881271,0.701066807610914,0.280295154079795
12.8759701363782,0.0404875767417252,0.892355152172968,0.17584789195098,0.425265705678612
