x,y,eta_true,lambda_true
0.6724764494751148,4.0,-0.3255445696356898,0.7221339942998214
0.6770607636712964,2.0,-0.3452150177522877,0.7080680898895457
0.6812917724725135,2.0,-0.3623795385965274,0.6960181519523292
0.688341543590885,1.0,-0.38883511263213144,0.6778460290474413
0.6891095840416442,0.0,-0.39155362724192955,0.676005797196194
0.6899307460516059,1.0,-0.3944243207733318,0.6740679745053048
0.6935620828205575,0.0,-0.40667302288126583,0.6658618763082003
0.6955895281913419,0.0,-0.4131935533970499,0.6615342282384075
0.6961509180070411,0.0,-0.4149585599418151,0.6603676458116391
0.6988553796093399,0.0,-0.4232142984244518,0.6549382658336189
0.7004437012215275,1.0,-0.42787147174380236,0.6518951963672799
0.7049398483463206,1.0,-0.44028226112546154,0.6438546602912978
0.7066318773170982,0.0,-0.44465564174135697,0.6410449871637789
0.7217148096124182,1.0,-0.47637369423499343,0.6210313630392401
0.7253036417993858,0.0,-0.48197749170107085,0.6175609618549821
0.7265385830469562,0.0,-0.48373167338816914,0.6164785973345897
0.7272325125780075,1.0,-0.48467817602833074,0.6158953747689992
0.7350489198343905,2.0,-0.49338626580509515,0.6105553868441445
0.7410332023110546,2.0,-0.49761997860397367,0.607975934870765
0.7412878768434205,0.0,-0.4977532199226964,0.6078949327519855
0.7413349306287375,0.0,-0.4977774179206582,0.6078802230896146
0.742776848133289,2.0,-0.4984554572039388,0.6074681961198515
0.7445428819754232,1.0,-0.49911833186693366,0.6070656542762027
0.7529410062693224,1.0,-0.49974390532840185,0.606686008873944
0.7590292063168156,0.0,-0.4975867424830971,0.6079961419682273
0.761057631082747,0.0,-0.4963811507819462,0.6087295790953382
0.7636606045478647,1.0,-0.4944780280470009,0.6098891692679677
0.7643111142327836,1.0,-0.4939399633154178,0.6102174174215832
0.7670322673707423,0.0,-0.49141873312608686,0.6117578570819336
0.7695866618365624,2.0,-0.48865528339804887,0.6134507572105709
0.7817035041131277,0.0,-0.4703380989317931,0.6247909914016826
0.7913080336741676,0.0,-0.44975987801514417,0.6377812785429751
0.793059096415595,0.0,-0.4454367612243171,0.6405444499499863
0.7968815255484198,0.0,-0.4353926493485778,0.6470105689171523
0.806639626565285,0.0,-0.40601179646986063,0.6663023073634391
0.8105285336007574,0.0,-0.3928232986937832,0.6751480365865163
0.8120950896581057,1.0,-0.3872752049934507,0.678904231380375
0.8140977136155989,3.0,-0.3799870835078998,0.6838702423598921
0.8226269490945202,2.0,-0.3465145624668202,0.7071485213854104
0.8241442136269315,1.0,-0.3401521517573971,0.7116620338955179
0.8255698770239511,0.0,-0.3340628569843429,0.7160087746603652
0.8381214208130394,1.0,-0.275890360224869,0.758896131401303
0.8382261237138346,0.0,-0.2753712004931608,0.7592902220024096
0.8423027933908195,3.0,-0.25473050881809467,0.7751253592658703
0.8518288046424809,1.0,-0.2033144882193172,0.8160215718968836
0.8533632030645948,1.0,-0.19462465192191392,0.8231435654337709
0.8539657262876569,0.0,-0.19118194529325483,0.8259822908885297
0.8645907252729945,2.0,-0.12771377510007076,0.8801052511343399
0.8697913702574912,0.0,-0.09479801872192817,0.9095566293266159
0.876994795820342,1.0,-0.04728324335316647,0.9538171969447387
0.8802396339080907,2.0,-0.025173122598371123,0.9751410784570201
0.9048333662961783,0.0,0.1555764773902908,1.1683312835782393
0.9116599077353775,0.0,0.20951216809072792,1.2330763792047947
0.914723817681156,1.0,0.23419855263742884,1.2638954170645498
0.918825819336525,0.0,0.26769168945451605,1.3069441332338738
0.921315757006955,4.0,0.28826089096945673,1.3341053147539188
0.9238342925917148,4.0,0.30924353095914736,1.362394115252348
0.9271753793377763,1.0,0.3373451244813148,1.4012225765126138
0.9272669905633614,2.0,0.33811982873402147,1.4023085301937814
0.9370999844560227,1.0,0.42249358905823375,1.525761438004379
0.9375057961827684,0.0,0.4260253212798596,1.5311595455617497
0.9447368778927316,2.0,0.4895605554968827,1.6315990651515795
0.944793642931974,1.0,0.4900636568840656,1.6324201314270563
0.9459488841714857,3.0,0.5003164182505548,1.6492430387443682
0.9491228781412865,0.0,0.5286195087113583,1.6965885654972086
0.9501218581407775,3.0,0.5375669192150251,1.7118367540238224
0.9547088628822946,0.0,0.5788790901575359,1.784037564298973
0.9581320131808049,2.0,0.6099389979514416,1.8403191321203636
0.9590528380681214,2.0,0.6183254867542005,1.855817846975284
0.9613021553669294,3.0,0.6388644832870355,1.894328615767552
0.9644729608009862,1.0,0.6679393403646534,1.95021444897957
0.9654173750008637,0.0,0.6766251899455278,1.9672274977643034
0.9798353204916105,2.0,0.8104604212842452,2.248943209659622
0.9895777598953535,3.0,0.9018428902668816,2.4641400690646256
0.9909226226381653,3.0,0.9144941095632061,2.495512476622027
0.9911258070934452,2.0,0.9164060332733379,2.5002882701166116
0.9927019351328942,1.0,0.9312414613078727,2.5376576266307573
